id,title,text
68,La giornata più bella di Paolo,"Paolo, a cui piace costruire, viveva nel parco verde.

Un ruscello mormorava piano.

Un giorno Paolo volle vedere il cielo stellato.

Ma c'era nebbia.

Nonno Carlo, che ripara tutto, si unì.

Meno male che ci sono.

Insieme presero la bottiglia blu.

Lungo la strada si riposarono allegramente.

Lungo la strada si riposarono forte.

All'improvviso si alzò il vento.

Così la giornata fu perfetta.

Ridere aiuta sempre."
69,Mia e il tesoro,"Mia, una piccola cantante, viveva nel bosco vecchio.

Il cielo era azzurro.

Un giorno Mia volle salire sulla torre.

Ma il ponte era rotto.

Nonno Carlo, che ripara tutto, si unì.

Insieme ce la faremo!

Insieme presero la borsa gialla.

Lungo la strada cantarono presso il ruscello.

Lungo la strada cantarono un po'.

All'improvviso cadde una stella cadente.

Tutti applaudirono di gioia.

Chi osa vince."
70,Leo e il mistero,"Leo, a cui piacciono gli animali, viveva nel campo giallo.

Gli uccelli cantavano allegri.

Un giorno Leo volle visitare il vecchio castello.

Ma un cane abbaiava forte.

Nonno Carlo, che ripara tutto, si unì.

Niente paura, ti aiuto.

Insieme presero la corda rossa.

Lungo la strada si riposarono un po'.

Lungo la strada ballarono in cerchio.

All'improvviso qualcuno rise.

Così la paura divenne coraggio.

Il coraggio è premiato."
71,Anna e il piano,"Anna, che pensa in fretta, viveva in un piccolo villaggio.

Profumava di erba fresca.

Un giorno Anna volle esplorare il bosco.

Ma la strada era bloccata.

Il fornaio, si unì.

Vengo anch'io!

Insieme presero il vecchio binocolo.

Lungo la strada cantarono in cerchio.

Lungo la strada risero un po'.

All'improvviso qualcosa frusciò forte.

Tutti risero e tornarono a casa.

Condividere fa piacere."
72,Max e il viaggio,"Max, un ragazzo allegro, viveva al mercato colorato.

Tutto era calmo e sereno.

Un giorno Max volle scoprire l'isola.

Ma cominciò a piovere.

Il fornaio, si unì.

Meno male che ci sono.

Insieme presero il coltello piccolo.

Lungo la strada si riposarono presso il ruscello.

Lungo la strada chiacchierarono presso il ruscello.

All'improvviso gracchiò una rana.

Così l'avventura finì bene.

Insieme è tutto più facile."
73,Milo e il ritrovamento,"Milo, un ragazzo curioso, viveva presso il vecchio pozzo.

Il sole splendeva caldo.

Un giorno Milo volle trovare la grotta.

Ma la mappa era sparita.

Il fornaio, si unì.

Insieme ce la faremo!

Insieme presero una coperta calda.

Lungo la strada cantarono forte.

Lungo la strada giocarono allegramente.

All'improvviso abbaiò un cane.

Alla fine erano tutti felici.

I veri amici aiutano sempre."
74,Lena e la scoperta,"Lena, a cui piace dipingere, viveva nel parco giochi.

Volavano farfalle.

Un giorno Lena volle vedere l'alta montagna.

Ma si fece buio.

Il fornaio, si unì.

Niente paura, ti aiuto.

Insieme presero una mappa colorata.

Lungo la strada si riposarono in cerchio.

Lungo la strada cantarono forte.

All'improvviso cadde una foglia.

L'avventura restò indimenticabile.

La pazienza porta fortuna."
75,Finn e la gita,"Finn, un piccolo sognatore, viveva presso il fiume azzurro.

Profumava di fiori.

Un giorno Finn volle cercare il tesoro.

Ma il fiume era troppo profondo.

Il fornaio, si unì.

Vengo anch'io!

Insieme presero una moneta vecchia.

Lungo la strada raccontarono storie.

Lungo la strada si riposarono insieme.

All'improvviso ronzò un'ape.

Tutti tornarono contenti.

La curiosità porta a meraviglie."
76,Pippa e la gara,"Pippa, un topolino coraggioso, viveva nel prato verde.

Un ruscello mormorava piano.

Un giorno Pippa volle attraversare il lago.

Ma un albero bloccava la strada.

Il fornaio, si unì.

Meno male che ci sono.

Insieme presero la corda verde.

Lungo la strada si riposarono forte.

Lungo la strada risero in cerchio.

All'improvviso bussarono.

Così la giornata fu perfetta.

Ridere aiuta sempre."
77,Nora e l'indovinello,"Nora, che fa tante domande, viveva presso la grande quercia.

Il cielo era azzurro.

Un giorno Nora volle trovare il mare.

Ma il vento era forte.

Il fornaio, si unì.

Insieme ce la faremo!

Insieme presero la piccola lanterna.

Lungo la strada risero molto.

Lungo la strada chiacchierarono forte.

All'improvviso passò una farfalla danzando.

Tutti applaudirono di gioia.

Chi osa vince."
78,Theo e la sorpresa,"Theo, un ragazzo allegro, viveva nel parco verde.

Gli uccelli cantavano allegri.

Un giorno Theo volle vedere il cielo stellato.

Ma c'era nebbia.

Il postino, si unì.

Niente paura, ti aiuto.

Insieme presero la bottiglia blu.

Lungo la strada giocarono insieme.

Lungo la strada giocarono presso il ruscello.

All'improvviso si alzò il vento.

Così la paura divenne coraggio.

Il coraggio è premiato."
79,Emma e la grande avventura,"Emma, una ragazza coraggiosa, viveva nel bosco vecchio.

Profumava di erba fresca.

Un giorno Emma volle salire sulla torre.

Ma il ponte era rotto.

Il postino, si unì.

Vengo anch'io!

Insieme presero la borsa gialla.

Lungo la strada cantarono una canzone.

Lungo la strada risero molto.

All'improvviso cadde una stella cadente.

Tutti risero e tornarono a casa.

Condividere fa piacere."
80,Paolo e il mistero,"Paolo, a cui piace costruire, viveva nel campo giallo.

Tutto era calmo e sereno.

Un giorno Paolo volle visitare il vecchio castello.

Ma un cane abbaiava forte.

Il postino, si unì.

Meno male che ci sono.

Insieme presero la corda rossa.

Lungo la strada giocarono allegramente.

Lungo la strada si riposarono un po'.

All'improvviso qualcuno rise.

Così l'avventura finì bene.

Insieme è tutto più facile."
81,La giornata più bella di Mia,"Mia, una piccola cantante, viveva in un piccolo villaggio.

Il sole splendeva caldo.

Un giorno Mia volle esplorare il bosco.

Ma la strada era bloccata.

Il postino, si unì.

Insieme ce la faremo!

Insieme presero il vecchio binocolo.

Lungo la strada chiacchierarono insieme.

Lungo la strada cantarono insieme.

All'improvviso qualcosa frusciò forte.

Alla fine erano tutti felici.

I veri amici aiutano sempre."
82,Leo e il tesoro,"Leo, a cui piacciono gli animali, viveva al mercato colorato.

Volavano farfalle.

Un giorno Leo volle scoprire l'isola.

Ma cominciò a piovere.

Il postino, si unì.

Niente paura, ti aiuto.

Insieme presero il coltello piccolo.

Lungo la strada giocarono un po'.

Lungo la strada ballarono allegramente.

All'improvviso gracchiò una rana.

L'avventura restò indimenticabile.

La pazienza porta fortuna."
83,Anna e il mistero,"Anna, che pensa in fretta, viveva presso il vecchio pozzo.

Profumava di fiori.

Un giorno Anna volle trovare la grotta.

Ma la mappa era sparita.

Il postino, si unì.

Vengo anch'io!

Insieme presero una coperta calda.

Lungo la strada chiacchierarono allegramente.

Lungo la strada giocarono forte.

All'improvviso abbaiò un cane.

Tutti tornarono contenti.

La curiosità porta a meraviglie."
84,Max e il piano,"Max, un ragazzo allegro, viveva nel parco giochi.

Un ruscello mormorava piano.

Un giorno Max volle vedere l'alta montagna.

Ma si fece buio.

Il postino, si unì.

Meno male che ci sono.

Insieme presero una mappa colorata.

Lungo la strada giocarono presso il ruscello.

Lungo la strada chiacchierarono insieme.

All'improvviso cadde una foglia.

Così la giornata fu perfetta.

Ridere aiuta sempre."
85,Milo e il viaggio,"Milo, un ragazzo curioso, viveva presso il fiume azzurro.

Il cielo era azzurro.

Un giorno Milo volle cercare il tesoro.

Ma il fiume era troppo profondo.

Nonna Lina, che sa tutto, si unì.

Insieme ce la faremo!

Insieme presero una moneta vecchia.

Lungo la strada chiacchierarono un po'.

Lungo la strada si riposarono in cerchio.

All'improvviso ronzò un'ape.

Tutti applaudirono di gioia.

Chi osa vince."
86,Lena e il ritrovamento,"Lena, a cui piace dipingere, viveva nel prato verde.

Gli uccelli cantavano allegri.

Un giorno Lena volle attraversare il lago.

Ma un albero bloccava la strada.

Nonna Lina, che sa tutto, si unì.

Niente paura, ti aiuto.

Insieme presero la corda verde.

Lungo la strada giocarono in cerchio.

Lungo la strada cantarono un po'.

All'improvviso bussarono.

Così la paura divenne coraggio.

Il coraggio è premiato."
87,Finn e la scoperta,"Finn, un piccolo sognatore, viveva presso la grande quercia.

Profumava di erba fresca.

Un giorno Finn volle trovare il mare.

Ma il vento era forte.

Nonna Lina, che sa tutto, si unì.

Vengo anch'io!

Insieme presero la piccola lanterna.

Lungo la strada chiacchierarono presso il ruscello.

Lungo la strada ballarono presso il ruscello.

All'improvviso passò una farfalla danzando.

Tutti risero e tornarono a casa.

Condividere fa piacere."
88,Pippa e la gita,"Pippa, un topolino coraggioso, viveva nel parco verde.

Tutto era calmo e sereno.

Un giorno Pippa volle vedere il cielo stellato.

Ma c'era nebbia.

Nonna Lina, che sa tutto, si unì.

Meno male che ci sono.

Insieme presero la bottiglia blu.

Lungo la strada giocarono forte.

Lungo la strada risero allegramente.

All'improvviso si alzò il vento.

Così l'avventura finì bene.

Insieme è tutto più facile."
89,Nora e la gara,"Nora, che fa tante domande, viveva nel bosco vecchio.

Il sole splendeva caldo.

Un giorno Nora volle salire sulla torre.

Ma il ponte era rotto.

Nonna Lina, che sa tutto, si unì.

Insieme ce la faremo!

Insieme presero la borsa gialla.

Lungo la strada chiacchierarono in cerchio.

Lungo la strada chiacchierarono un po'.

All'improvviso cadde una stella cadente.

Alla fine erano tutti felici.

I veri amici aiutano sempre."
90,Theo e l'indovinello,"Theo, un ragazzo allegro, viveva nel campo giallo.

Volavano farfalle.

Un giorno Theo volle visitare il vecchio castello.

Ma un cane abbaiava forte.

Nonna Lina, che sa tutto, si unì.

Niente paura, ti aiuto.

Insieme presero la corda rossa.

Lungo la strada risero insieme.

Lungo la strada giocarono insieme.

All'improvviso qualcuno rise.

L'avventura restò indimenticabile.

La pazienza porta fortuna."
91,Emma e la sorpresa,"Emma, una ragazza coraggiosa, viveva in un piccolo villaggio.

Profumava di fiori.

Un giorno Emma volle esplorare il bosco.

Ma la strada era bloccata.

Nonna Lina, che sa tutto, si unì.

Vengo anch'io!

Insieme presero il vecchio binocolo.

Lungo la strada chiacchierarono forte.

Lungo la strada cantarono in cerchio.

All'improvviso qualcosa frusciò forte.

Tutti tornarono contenti.

La curiosità porta a meraviglie."
92,Paolo e la grande avventura,"Paolo, a cui piace costruire, viveva al mercato colorato.

Un ruscello mormorava piano.

Un giorno Paolo volle scoprire l'isola.

Ma cominciò a piovere.

Signor Tasso, il giardiniere, si unì.

Meno male che ci sono.

Insieme presero il coltello piccolo.

Lungo la strada risero allegramente.

Lungo la strada ballarono forte.

All'improvviso gracchiò una rana.

Così la giornata fu perfetta.

Ridere aiuta sempre."
93,Mia e il mistero,"Mia, una piccola cantante, viveva presso il vecchio pozzo.

Il cielo era azzurro.

Un giorno Mia volle trovare la grotta.

Ma la mappa era sparita.

Signor Tasso, il giardiniere, si unì.

Insieme ce la faremo!

Insieme presero una coperta calda.

Lungo la strada ballarono insieme.

Lungo la strada risero presso il ruscello.

All'improvviso abbaiò un cane.

Tutti applaudirono di gioia.

Chi osa vince."
94,La giornata più bella di Leo,"Leo, a cui piacciono gli animali, viveva nel parco giochi.

Gli uccelli cantavano allegri.

Un giorno Leo volle vedere l'alta montagna.

Ma si fece buio.

Signor Tasso, il giardiniere, si unì.

Niente paura, ti aiuto.

Insieme presero una mappa colorata.

Lungo la strada risero un po'.

Lungo la strada chiacchierarono in cerchio.

All'improvviso cadde una foglia.

Così la paura divenne coraggio.

Il coraggio è premiato."
95,Anna e il tesoro,"Anna, che pensa in fretta, viveva presso il fiume azzurro.

Profumava di erba fresca.

Un giorno Anna volle cercare il tesoro.

Ma il fiume era troppo profondo.

Signor Tasso, il giardiniere, si unì.

Vengo anch'io!

Insieme presero una moneta vecchia.

Lungo la strada ballarono allegramente.

Lungo la strada giocarono un po'.

All'improvviso ronzò un'ape.

Tutti risero e tornarono a casa.

Condividere fa piacere."
96,Max e il mistero,"Max, un ragazzo allegro, viveva nel prato verde.

Tutto era calmo e sereno.

Un giorno Max volle attraversare il lago.

Ma un albero bloccava la strada.

Signor Tasso, il giardiniere, si unì.

Meno male che ci sono.

Insieme presero la corda verde.

Lungo la strada risero presso il ruscello.

Lungo la strada raccontarono storie.

All'improvviso bussarono.

Così l'avventura finì bene.

Insieme è tutto più facile."
97,Milo e il piano,"Milo, un ragazzo curioso, viveva presso la grande quercia.

Il sole splendeva caldo.

Un giorno Milo volle trovare il mare.

Ma il vento era forte.

Signor Tasso, il giardiniere, si unì.

Insieme ce la faremo!

Insieme presero la piccola lanterna.

Lungo la strada ballarono un po'.

Lungo la strada si riposarono allegramente.

All'improvviso passò una farfalla danzando.

Alla fine erano tutti felici.

I veri amici aiutano sempre."
98,Lena e il viaggio,"Lena, a cui piace dipingere, viveva nel parco verde.

Volavano farfalle.

Un giorno Lena volle vedere il cielo stellato.

Ma c'era nebbia.

Signor Tasso, il giardiniere, si unì.

Niente paura, ti aiuto.

Insieme presero la bottiglia blu.

Lungo la strada risero in cerchio.

Lungo la strada risero forte.

All'improvviso si alzò il vento.

L'avventura restò indimenticabile.

La pazienza porta fortuna."
99,Finn e il ritrovamento,"Finn, un piccolo sognatore, viveva nel bosco vecchio.

Profumava di fiori.

Un giorno Finn volle salire sulla torre.

Ma il ponte era rotto.

Zia Mira, la vicina divertente, si unì.

Vengo anch'io!

Insieme presero la borsa gialla.

Lungo la strada ballarono presso il ruscello.

Lungo la strada ballarono insieme.

All'improvviso cadde una stella cadente.

Tutti tornarono contenti.

La curiosità porta a meraviglie."
100,Pippa e la scoperta,"Pippa, un topolino coraggioso, viveva nel campo giallo.

Un ruscello mormorava piano.

Un giorno Pippa volle visitare il vecchio castello.

Ma un cane abbaiava forte.

Zia Mira, la vicina divertente, si unì.

Meno male che ci sono.

Insieme presero la corda rossa.

Lungo la strada risero forte.

Lungo la strada giocarono in cerchio.

All'improvviso qualcuno rise.

Così la giornata fu perfetta.

Ridere aiuta sempre."
101,Nora e la gita,"Nora, che fa tante domande, viveva in un piccolo villaggio.

Il cielo era azzurro.

Un giorno Nora volle esplorare il bosco.

Ma la strada era bloccata.

Zia Mira, la vicina divertente, si unì.

Insieme ce la faremo!

Insieme presero il vecchio binocolo.

Lungo la strada ballarono in cerchio.

Lungo la strada cantarono una canzone.

All'improvviso qualcosa frusciò forte.

Tutti applaudirono di gioia.

Chi osa vince."
102,Theo e la gara,"Theo, un ragazzo allegro, viveva al mercato colorato.

Gli uccelli cantavano allegri.

Un giorno Theo volle scoprire l'isola.

Ma cominciò a piovere.

Zia Mira, la vicina divertente, si unì.

Niente paura, ti aiuto.

Insieme presero il coltello piccolo.

Lungo la strada cantarono insieme.

Lungo la strada si riposarono presso il ruscello.

All'improvviso gracchiò una rana.

Così la paura divenne coraggio.

Il coraggio è premiato."
