id,title,text
72,Max och resan,"Max, en glad pojke, bodde på den färgglada marknaden.

Allt var lugnt och fridfullt.

En dag ville Max upptäcka ön.

Men det började regna.

Bagaren, följde med.

Tur att jag är här.

Tillsammans tog de med sig den lilla kniven.

På vägen vilade de vid bäcken.

På vägen pratade de vid bäcken.

Plötsligt kväkte en groda.

Så slutade äventyret väl.

Tillsammans är allt lättare."
73,Milo och fyndet,"Milo, en nyfiken pojke, bodde vid den gamla brunnen.

Solen sken varmt.

En dag ville Milo hitta grottan.

Men kartan var borta.

Bagaren, följde med.

Tillsammans klarar vi det!

Tillsammans tog de med sig en varm filt.

På vägen sjöng de högt.

På vägen lekte de glatt.

Plötsligt skällde en hund.

I slutet var alla glada.

Sanna vänner hjälper alltid."
74,Lena och upptäckten,"Lena, som gillar att måla, bodde på lekplatsen.

Fjärilar fladdrade.

En dag ville Lena se det höga berget.

Men det blev mörkt.

Bagaren, följde med.

Var inte rädd, jag hjälper dig.

Tillsammans tog de med sig en färgglad karta.

På vägen vilade de i en ring.

På vägen sjöng de högt.

Plötsligt föll ett löv.

Äventyret förblev oförglömligt.

Tålamod ger tur."
75,Finn och utflykten,"Finn, en liten drömmare, bodde vid den blå floden.

Det doftade blommor.

En dag ville Finn söka skatten.

Men floden var för djup.

Bagaren, följde med.

Jag följer med!

Tillsammans tog de med sig ett gammalt mynt.

På vägen berättade de historier.

På vägen vilade de tillsammans.

Plötsligt surrade ett bi.

Alla gick nöjda hem.

Nyfikenhet leder till under."
76,Pippa och tävlingen,"Pippa, en modig mus, bodde på den gröna ängen.

En bäck porlade mjukt.

En dag ville Pippa korsa sjön.

Men ett träd låg över vägen.

Bagaren, följde med.

Tur att jag är här.

Tillsammans tog de med sig det gröna repet.

På vägen vilade de högt.

På vägen skrattade de i en ring.

Plötsligt knackade det.

Så var dagen perfekt.

Skratt hjälper alltid."
77,Nora och gåtan,"Nora, som ställer många frågor, bodde vid den stora eken.

Himlen var blå.

En dag ville Nora hitta havet.

Men vinden var stark.

Bagaren, följde med.

Tillsammans klarar vi det!

Tillsammans tog de med sig den lilla lyktan.

På vägen skrattade de mycket.

På vägen pratade de högt.

Plötsligt dansade en fjäril förbi.

Alla klappade av glädje.

Den modige vinner."
78,Theo och överraskningen,"Theo, en glad pojke, bodde i den gröna parken.

Fåglar sjöng glatt.

En dag ville Theo se stjärnhimlen.

Men det var dimmigt.

Brevbäraren, följde med.

Var inte rädd, jag hjälper dig.

Tillsammans tog de med sig den blå flaskan.

På vägen lekte de tillsammans.

På vägen lekte de vid bäcken.

Plötsligt blåste det upp.

Så blev rädsla mod.

Mod belönas."
79,Emma och det stora äventyret,"Emma, en modig flicka, bodde i den gamla skogen.

Det doftade färskt gräs.

En dag ville Emma klättra upp i tornet.

Men bron var trasig.

Brevbäraren, följde med.

Jag följer med!

Tillsammans tog de med sig den gula väskan.

På vägen sjöng de en sång.

På vägen skrattade de mycket.

Plötsligt föll ett stjärnfall.

Alla skrattade och gick hem.

Att dela ger glädje."
80,Petter och mysteriet,"Petter, som gillar att bygga, bodde på det gula fältet.

Allt var lugnt och fridfullt.

En dag ville Petter besöka det gamla slottet.

Men en hund skällde högt.

Brevbäraren, följde med.

Tur att jag är här.

Tillsammans tog de med sig det röda repet.

På vägen lekte de glatt.

På vägen vilade de en stund.

Plötsligt skrattade någon.

Så slutade äventyret väl.

Tillsammans är allt lättare."
81,Mias vackraste dag,"Mia, en liten sångerska, bodde i en liten by.

Solen sken varmt.

En dag ville Mia utforska skogen.

Men vägen var blockerad.

Brevbäraren, följde med.

Tillsammans klarar vi det!

Tillsammans tog de med sig den gamla kikaren.

På vägen pratade de tillsammans.

På vägen sjöng de tillsammans.

Plötsligt prasslade det högt.

I slutet var alla glada.

Sanna vänner hjälper alltid."
82,Leo och skatten,"Leo, som gillar djur, bodde på den färgglada marknaden.

Fjärilar fladdrade.

En dag ville Leo upptäcka ön.

Men det började regna.

Brevbäraren, följde med.

Var inte rädd, jag hjälper dig.

Tillsammans tog de med sig den lilla kniven.

På vägen lekte de en stund.

På vägen dansade de glatt.

Plötsligt kväkte en groda.

Äventyret förblev oförglömligt.

Tålamod ger tur."
83,Anna och mysteriet,"Anna, som tänker snabbt, bodde vid den gamla brunnen.

Det doftade blommor.

En dag ville Anna hitta grottan.

Men kartan var borta.

Brevbäraren, följde med.

Jag följer med!

Tillsammans tog de med sig en varm filt.

På vägen pratade de glatt.

På vägen lekte de högt.

Plötsligt skällde en hund.

Alla gick nöjda hem.

Nyfikenhet leder till under."
84,Max och planen,"Max, en glad pojke, bodde på lekplatsen.

En bäck porlade mjukt.

En dag ville Max se det höga berget.

Men det blev mörkt.

Brevbäraren, följde med.

Tur att jag är här.

Tillsammans tog de med sig en färgglad karta.

På vägen lekte de vid bäcken.

På vägen pratade de tillsammans.

Plötsligt föll ett löv.

Så var dagen perfekt.

Skratt hjälper alltid."
85,Milo och resan,"Milo, en nyfiken pojke, bodde vid den blå floden.

Himlen var blå.

En dag ville Milo söka skatten.

Men floden var för djup.

Mormor Lina, som vet allt, följde med.

Tillsammans klarar vi det!

Tillsammans tog de med sig ett gammalt mynt.

På vägen pratade de en stund.

På vägen vilade de i en ring.

Plötsligt surrade ett bi.

Alla klappade av glädje.

Den modige vinner."
86,Lena och fyndet,"Lena, som gillar att måla, bodde på den gröna ängen.

Fåglar sjöng glatt.

En dag ville Lena korsa sjön.

Men ett träd låg över vägen.

Mormor Lina, som vet allt, följde med.

Var inte rädd, jag hjälper dig.

Tillsammans tog de med sig det gröna repet.

På vägen lekte de i en ring.

På vägen sjöng de en stund.

Plötsligt knackade det.

Så blev rädsla mod.

Mod belönas."
87,Finn och upptäckten,"Finn, en liten drömmare, bodde vid den stora eken.

Det doftade färskt gräs.

En dag ville Finn hitta havet.

Men vinden var stark.

Mormor Lina, som vet allt, följde med.

Jag följer med!

Tillsammans tog de med sig den lilla lyktan.

På vägen pratade de vid bäcken.

På vägen dansade de vid bäcken.

Plötsligt dansade en fjäril förbi.

Alla skrattade och gick hem.

Att dela ger glädje."
88,Pippa och utflykten,"Pippa, en modig mus, bodde i den gröna parken.

Allt var lugnt och fridfullt.

En dag ville Pippa se stjärnhimlen.

Men det var dimmigt.

Mormor Lina, som vet allt, följde med.

Tur att jag är här.

Tillsammans tog de med sig den blå flaskan.

På vägen lekte de högt.

På vägen skrattade de glatt.

Plötsligt blåste det upp.

Så slutade äventyret väl.

Tillsammans är allt lättare."
89,Nora och tävlingen,"Nora, som ställer många frågor, bodde i den gamla skogen.

Solen sken varmt.

En dag ville Nora klättra upp i tornet.

Men bron var trasig.

Mormor Lina, som vet allt, följde med.

Tillsammans klarar vi det!

Tillsammans tog de med sig den gula väskan.

På vägen pratade de i en ring.

På vägen pratade de en stund.

Plötsligt föll ett stjärnfall.

I slutet var alla glada.

Sanna vänner hjälper alltid."
90,Theo och gåtan,"Theo, en glad pojke, bodde på det gula fältet.

Fjärilar fladdrade.

En dag ville Theo besöka det gamla slottet.

Men en hund skällde högt.

Mormor Lina, som vet allt, följde med.

Var inte rädd, jag hjälper dig.

Tillsammans tog de med sig det röda repet.

På vägen skrattade de tillsammans.

På vägen lekte de tillsammans.

Plötsligt skrattade någon.

Äventyret förblev oförglömligt.

Tålamod ger tur."
91,Emma och överraskningen,"Emma, en modig flicka, bodde i en liten by.

Det doftade blommor.

En dag ville Emma utforska skogen.

Men vägen var blockerad.

Mormor Lina, som vet allt, följde med.

Jag följer med!

Tillsammans tog de med sig den gamla kikaren.

På vägen pratade de högt.

På vägen sjöng de i en ring.

Plötsligt prasslade det högt.

Alla gick nöjda hem.

Nyfikenhet leder till under."
92,Petter och det stora äventyret,"Petter, som gillar att bygga, bodde på den färgglada marknaden.

En bäck porlade mjukt.

En dag ville Petter upptäcka ön.

Men det började regna.

Herr Grävling, trädgårdsmästaren, följde med.

Tur att jag är här.

Tillsammans tog de med sig den lilla kniven.

På vägen skrattade de glatt.

På vägen dansade de högt.

Plötsligt kväkte en groda.

Så var dagen perfekt.

Skratt hjälper alltid."
93,Mia och mysteriet,"Mia, en liten sångerska, bodde vid den gamla brunnen.

Himlen var blå.

En dag ville Mia hitta grottan.

Men kartan var borta.

Herr Grävling, trädgårdsmästaren, följde med.

Tillsammans klarar vi det!

Tillsammans tog de med sig en varm filt.

På vägen dansade de tillsammans.

På vägen skrattade de vid bäcken.

Plötsligt skällde en hund.

Alla klappade av glädje.

Den modige vinner."
94,Leos vackraste dag,"Leo, som gillar djur, bodde på lekplatsen.

Fåglar sjöng glatt.

En dag ville Leo se det höga berget.

Men det blev mörkt.

Herr Grävling, trädgårdsmästaren, följde med.

Var inte rädd, jag hjälper dig.

Tillsammans tog de med sig en färgglad karta.

På vägen skrattade de en stund.

På vägen pratade de i en ring.

Plötsligt föll ett löv.

Så blev rädsla mod.

Mod belönas."
95,Anna och skatten,"Anna, som tänker snabbt, bodde vid den blå floden.

Det doftade färskt gräs.

En dag ville Anna söka skatten.

Men floden var för djup.

Herr Grävling, trädgårdsmästaren, följde med.

Jag följer med!

Tillsammans tog de med sig ett gammalt mynt.

På vägen dansade de glatt.

På vägen lekte de en stund.

Plötsligt surrade ett bi.

Alla skrattade och gick hem.

Att dela ger glädje."
96,Max och mysteriet,"Max, en glad pojke, bodde på den gröna ängen.

Allt var lugnt och fridfullt.

En dag ville Max korsa sjön.

Men ett träd låg över vägen.

Herr Grävling, trädgårdsmästaren, följde med.

Tur att jag är här.

Tillsammans tog de med sig det gröna repet.

På vägen skrattade de vid bäcken.

På vägen berättade de historier.

Plötsligt knackade det.

Så slutade äventyret väl.

Tillsammans är allt lättare."
97,Milo och planen,"Milo, en nyfiken pojke, bodde vid den stora eken.

Solen sken varmt.

En dag ville Milo hitta havet.

Men vinden var stark.

Herr Grävling, trädgårdsmästaren, följde med.

Tillsammans klarar vi det!

Tillsammans tog de med sig den lilla lyktan.

På vägen dansade de en stund.

På vägen vilade de glatt.

Plötsligt dansade en fjäril förbi.

I slutet var alla glada.

Sanna vänner hjälper alltid."
98,Lena och resan,"Lena, som gillar att måla, bodde i den gröna parken.

Fjärilar fladdrade.

En dag ville Lena se stjärnhimlen.

Men det var dimmigt.

Herr Grävling, trädgårdsmästaren, följde med.

Var inte rädd, jag hjälper dig.

Tillsammans tog de med sig den blå flaskan.

På vägen skrattade de i en ring.

På vägen skrattade de högt.

Plötsligt blåste det upp.

Äventyret förblev oförglömligt.

Tålamod ger tur."
99,Finn och fyndet,"Finn, en liten drömmare, bodde i den gamla skogen.

Det doftade blommor.

En dag ville Finn klättra upp i tornet.

Men bron var trasig.

Moster Mira, den roliga grannen, följde med.

Jag följer med!

Tillsammans tog de med sig den gula väskan.

På vägen dansade de vid bäcken.

På vägen dansade de tillsammans.

Plötsligt föll ett stjärnfall.

Alla gick nöjda hem.

Nyfikenhet leder till under."
100,Pippa och upptäckten,"Pippa, en modig mus, bodde på det gula fältet.

En bäck porlade mjukt.

En dag ville Pippa besöka det gamla slottet.

Men en hund skällde högt.

Moster Mira, den roliga grannen, följde med.

Tur att jag är här.

Tillsammans tog de med sig det röda repet.

På vägen skrattade de högt.

På vägen lekte de i en ring.

Plötsligt skrattade någon.

Så var dagen perfekt.

Skratt hjälper alltid."
101,Nora och utflykten,"Nora, som ställer många frågor, bodde i en liten by.

Himlen var blå.

En dag ville Nora utforska skogen.

Men vägen var blockerad.

Moster Mira, den roliga grannen, följde med.

Tillsammans klarar vi det!

Tillsammans tog de med sig den gamla kikaren.

På vägen dansade de i en ring.

På vägen sjöng de en sång.

Plötsligt prasslade det högt.

Alla klappade av glädje.

Den modige vinner."
102,Theo och tävlingen,"Theo, en glad pojke, bodde på den färgglada marknaden.

Fåglar sjöng glatt.

En dag ville Theo upptäcka ön.

Men det började regna.

Moster Mira, den roliga grannen, följde med.

Var inte rädd, jag hjälper dig.

Tillsammans tog de med sig den lilla kniven.

På vägen sjöng de tillsammans.

På vägen vilade de vid bäcken.

Plötsligt kväkte en groda.

Så blev rädsla mod.

Mod belönas."
103,Emma och gåtan,"Emma, en modig flicka, bodde vid den gamla brunnen.

Det doftade färskt gräs.

En dag ville Emma hitta grottan.

Men kartan var borta.

Moster Mira, den roliga grannen, följde med.

Jag följer med!

Tillsammans tog de med sig en varm filt.

På vägen dansade de högt.

På vägen sjöng de glatt.

Plötsligt skällde en hund.

Alla skrattade och gick hem.

Att dela ger glädje."
104,Petter och överraskningen,"Petter, som gillar att bygga, bodde på lekplatsen.

Allt var lugnt och fridfullt.

En dag ville Petter se det höga berget.

Men det blev mörkt.

Moster Mira, den roliga grannen, följde med.

Tur att jag är här.

Tillsammans tog de med sig en färgglad karta.

På vägen sjöng de glatt.

På vägen dansade de en stund.

Plötsligt föll ett löv.

Så slutade äventyret väl.

Tillsammans är allt lättare."
105,Mia och det stora äventyret,"Mia, en liten sångerska, bodde vid den blå floden.

Solen sken varmt.

En dag ville Mia söka skatten.

Men floden var för djup.

Moster Mira, den roliga grannen, följde med.

Tillsammans klarar vi det!

Tillsammans tog de med sig ett gammalt mynt.

På vägen vilade de tillsammans.

På vägen skrattade de tillsammans.

Plötsligt surrade ett bi.

I slutet var alla glada.

Sanna vänner hjälper alltid."
106,Leo och mysteriet,"Leo, som gillar djur, bodde på den gröna ängen.

Fjärilar fladdrade.

En dag ville Leo korsa sjön.

Men ett träd låg över vägen.

Morfar Karl, som lagar allt, följde med.

Var inte rädd, jag hjälper dig.

Tillsammans tog de med sig det gröna repet.

På vägen sjöng de en stund.

På vägen pratade de glatt.

Plötsligt knackade det.

Äventyret förblev oförglömligt.

Tålamod ger tur."
107,Annas vackraste dag,"Anna, som tänker snabbt, bodde vid den stora eken.

Det doftade blommor.

En dag ville Anna hitta havet.

Men vinden var stark.

Morfar Karl, som lagar allt, följde med.

Jag följer med!

Tillsammans tog de med sig den lilla lyktan.

På vägen vilade de glatt.

På vägen vilade de högt.

Plötsligt dansade en fjäril förbi.

Alla gick nöjda hem.

Nyfikenhet leder till under."
