id,title,text
363,فين والأحجية,"فين، حالم صغير، في بئر قديمة.

وكانت رائحة الزهور.

وفي أحد الأيام كانت أمنية فين: استكشاف الكهف.

لكن الخريطة ضاعت.

وجاء الجد حسن، رجل حكيم.

سآتي معكم!

وأخذوا معهم بطانية دافئة.

وفي الطريق لعبوا معا.

وفي الطريق استراحوا معا.

وفجأة نبح كلب الجيران.

وعادوا راضين.

الفضول يقود إلى العجائب."
364,بيبا والهدية,"بيبا، فأرة شجاعة، في ملعب.

وكان الجدول يهمس.

وفي أحد الأيام كانت أمنية بيبا: رؤية الجبل العالي.

لكن الليل حل.

وجاء الجد حسن، رجل حكيم.

لحسن الحظ أنني هنا!

وأخذوا معهم خريطةً ملونةً.

وفي الطريق مشوا بصوت عال.

وفي الطريق ضحكوا في دائرة.

وفجأة سقطت ورقة خضراء.

وهكذا كان اليوم مثاليا.

الضحك يساعد دائما."
365,نورا والمغامرة الكبيرة,"نورا، تسأل كثيرا، في النهر الأزرق.

كانت السماء زرقاء.

وفي أحد الأيام كانت أمنية نورا: البحث عن الكنز.

لكن النهر كان عميقا.

وجاء الخباز، رجل طيب.

معا نستطيع!

وأخذوا معهم عملة قديمة.

وفي الطريق لعبوا بفرح.

وفي الطريق غنوا بصوت عال.

وفجأة طنت نحلة.

وصفق الجميع فرحا.

من يجرؤ يفز."
366,تيو واللغز,"تيو، ولد مرح، في مرج أخضر.

وكانت العصافير تغني بفرح.

وفي أحد الأيام كانت أمنية تيو: عبور البحيرة.

لكن شجرة سدت الطريق.

وجاء الخباز، رجل طيب.

لا تخف، سأساعدك!

وأخذوا معهم حبلا أخضر.

وفي الطريق غنوا معا.

وفي الطريق لعبوا عند الجدول.

وفجأة طرق الباب.

وتحول الخوف إلى شجاعة.

الشجاعة تكافأ."
367,أجمل يوم لسليم,"سليم، ولد شجاع، في سنديانة كبيرة.

وكانت رائحة العشب.

وفي أحد الأيام كانت أمنية سليم: إيجاد البحر.

لكن الريح كانت قوية.

وجاء الخباز، رجل طيب.

سآتي معكم!

وأخذوا معهم مصباحاً صغيراً.

وفي الطريق لعبوا قليلا.

وفي الطريق مشوا في دائرة.

وسقطت ورقة.

وعادوا إلى البيت.

المشاركة تفرح."
368,مريم والكنز,"مريم، تحب الغناء، في الحديقة الخضراء.

وكان كل شيء هادئا ومسالما.

وفي أحد الأيام كانت أمنية مريم: رؤية السماء المرصعة.

لكن كان هناك ضباب.

وجاء الخباز، رجل طيب.

لحسن الحظ أنني هنا!

وأخذوا معهم زجاجة زرقاء.

وفي الطريق غنوا بفرح.

وفي الطريق استراحوا قليلا.

ومرت فراشة.

وهكذا انتهت المغامرة بخير.

معا كل شيء أسهل."
369,كريم واللغز,"كريم، يحب الحيوانات، في الغابة القديمة.

كانت الشمس مشرقة دافئة.

وفي أحد الأيام كانت أمنية كريم: تسلق البرج.

لكن الجسر كان مكسورا.

وجاء الخباز، رجل طيب.

معا نستطيع!

وأخذوا معهم حقيبة صفراء.

وفي الطريق لعبوا عند الجدول.

وفي الطريق حكوا قصصا.

وهبت الريح.

وفي النهاية كان الجميع سعيدا.

الأصدقاء الحقيقيون يساعدون دائما."
370,هبة والخطة,"هبة، سريعة التفكير، في حقل أصفر.

وكانت الفراشات تطير.

وفي أحد الأيام كانت أمنية هبة: زيارة القلعة القديمة.

لكن كلبا كان ينبح.

وجاء الخباز، رجل طيب.

لا تخف، سأساعدك!

وأخذوا معهم حبلاً أحمر.

وفي الطريق غنوا قليلا.

وفي الطريق رقصوا بفرح.

وسمع الجميع صوتا.

وبقيت المغامرة لا تنسى.

الصبر يجلب الحظ."
371,يوسف والرحلة,"يوسف، ولد مرح، في قرية صغيرة.

وكانت رائحة الزهور.

وفي أحد الأيام كانت أمنية يوسف: استكشاف الغابة.

لكن الطريق كان مغلقا.

وجاء الخباز، رجل طيب.

سآتي معكم!

وأخذوا معهم منظاراً قديماً.

وفي الطريق لعبوا في دائرة.

وفي الطريق لعبوا بصوت عال.

وفجأة ظهر ضوء.

وعادوا راضين.

الفضول يقود إلى العجائب."
372,ليلى والاكتشاف,"ليلى، فضولية، في السوق الملونة.

وكان الجدول يهمس.

وفي أحد الأيام كانت أمنية ليلى: اكتشاف الجزيرة.

لكن المطر بدأ.

وجاء الجار فريد، رجل مرح.

لحسن الحظ أنني هنا!

وأخذوا معهم سكينا صغيرا.

وفي الطريق غنوا عند الجدول.

وفي الطريق غنوا معا.

وفجأة نط ضفدع.

وهكذا كان اليوم مثاليا.

الضحك يساعد دائما."
373,ميلو والمفاجأة,"ميلو، ولد فضولي، في بئر قديمة.

كانت السماء زرقاء.

وفي أحد الأيام كانت أمنية ميلو: استكشاف الكهف.

لكن الخريطة ضاعت.

وجاء الجار فريد، رجل مرح.

معا نستطيع!

وأخذوا معهم بطانية دافئة.

وفي الطريق لعبوا بصوت عال.

وفي الطريق استراحوا في دائرة.

وفجأة نبح كلب الجيران.

وصفق الجميع فرحا.

من يجرؤ يفز."
374,لينا والنزهة,"لينا، تحب الرسم، في ملعب.

وكانت العصافير تغني بفرح.

وفي أحد الأيام كانت أمنية لينا: رؤية الجبل العالي.

لكن الليل حل.

وجاء الجار فريد، رجل مرح.

لا تخف، سأساعدك!

وأخذوا معهم خريطةً ملونةً.

وفي الطريق غنوا في دائرة.

وفي الطريق غنوا أغنية.

وفجأة سقطت ورقة خضراء.

وتحول الخوف إلى شجاعة.

الشجاعة تكافأ."
375,فين والسباق,"فين، حالم صغير، في النهر الأزرق.

وكانت رائحة العشب.

وفي أحد الأيام كانت أمنية فين: البحث عن الكنز.

لكن النهر كان عميقا.

وجاء الجار فريد، رجل مرح.

سآتي معكم!

وأخذوا معهم عملة قديمة.

وفي الطريق ضحكوا معا.

وفي الطريق رقصوا عند الجدول.

وفجأة طنت نحلة.

وعادوا إلى البيت.

المشاركة تفرح."
376,بيبا والأحجية,"بيبا، فأرة شجاعة، في مرج أخضر.

وكان كل شيء هادئا ومسالما.

وفي أحد الأيام كانت أمنية بيبا: عبور البحيرة.

لكن شجرة سدت الطريق.

وجاء الجار فريد، رجل مرح.

لحسن الحظ أنني هنا!

وأخذوا معهم حبلا أخضر.

وفي الطريق غنوا بصوت عال.

وفي الطريق ضحكوا بفرح.

وفجأة طرق الباب.

وهكذا انتهت المغامرة بخير.

معا كل شيء أسهل."
377,نورا والهدية,"نورا، تسأل كثيرا، في سنديانة كبيرة.

كانت الشمس مشرقة دافئة.

وفي أحد الأيام كانت أمنية نورا: إيجاد البحر.

لكن الريح كانت قوية.

وجاء الجار فريد، رجل مرح.

معا نستطيع!

وأخذوا معهم مصباحاً صغيراً.

وفي الطريق ضحكوا بفرح.

وفي الطريق غنوا قليلا.

وسقطت ورقة.

وفي النهاية كان الجميع سعيدا.

الأصدقاء الحقيقيون يساعدون دائما."
378,تيو والمغامرة الكبيرة,"تيو، ولد مرح، في الحديقة الخضراء.

وكانت الفراشات تطير.

وفي أحد الأيام كانت أمنية تيو: رؤية السماء المرصعة.

لكن كان هناك ضباب.

وجاء الجار فريد، رجل مرح.

لا تخف، سأساعدك!

وأخذوا معهم زجاجة زرقاء.

وفي الطريق رقصوا معا.

وفي الطريق لعبوا معا.

ومرت فراشة.

وبقيت المغامرة لا تنسى.

الصبر يجلب الحظ."
379,سليم واللغز,"سليم، ولد شجاع، في الغابة القديمة.

وكانت رائحة الزهور.

وفي أحد الأيام كانت أمنية سليم: تسلق البرج.

لكن الجسر كان مكسورا.

وجاء عمر، الجد الحكيم.

سآتي معكم!

وأخذوا معهم حقيبة صفراء.

وفي الطريق ضحكوا قليلا.

وفي الطريق مشوا بفرح.

وهبت الريح.

وعادوا راضين.

الفضول يقود إلى العجائب."
380,أجمل يوم لمريم,"مريم، تحب الغناء، في حقل أصفر.

وكان الجدول يهمس.

وفي أحد الأيام كانت أمنية مريم: زيارة القلعة القديمة.

لكن كلبا كان ينبح.

وجاء عمر، الجد الحكيم.

لحسن الحظ أنني هنا!

وأخذوا معهم حبلاً أحمر.

وفي الطريق رقصوا بفرح.

وفي الطريق رقصوا بصوت عال.

وسمع الجميع صوتا.

وهكذا كان اليوم مثاليا.

الضحك يساعد دائما."
381,كريم والكنز,"كريم، يحب الحيوانات، في قرية صغيرة.

كانت السماء زرقاء.

وفي أحد الأيام كانت أمنية كريم: استكشاف الغابة.

لكن الطريق كان مغلقا.

وجاء عمر، الجد الحكيم.

معا نستطيع!

وأخذوا معهم منظاراً قديماً.

وفي الطريق ضحكوا عند الجدول.

وفي الطريق ضحكوا قليلا.

وفجأة ظهر ضوء.

وصفق الجميع فرحا.

من يجرؤ يفز."
382,هبة واللغز,"هبة، سريعة التفكير، في السوق الملونة.

وكانت العصافير تغني بفرح.

وفي أحد الأيام كانت أمنية هبة: اكتشاف الجزيرة.

لكن المطر بدأ.

وجاء عمر، الجد الحكيم.

لا تخف، سأساعدك!

وأخذوا معهم سكينا صغيرا.

وفي الطريق رقصوا قليلا.

وفي الطريق غنوا في دائرة.

وفجأة نط ضفدع.

وتحول الخوف إلى شجاعة.

الشجاعة تكافأ."
383,يوسف والخطة,"يوسف، ولد مرح، في بئر قديمة.

وكانت رائحة العشب.

وفي أحد الأيام كانت أمنية يوسف: استكشاف الكهف.

لكن الخريطة ضاعت.

وجاء عمر، الجد الحكيم.

سآتي معكم!

وأخذوا معهم بطانية دافئة.

وفي الطريق ضحكوا في دائرة.

وفي الطريق لعبوا قليلا.

وفجأة نبح كلب الجيران.

وعادوا إلى البيت.

المشاركة تفرح."
384,ليلى والرحلة,"ليلى، فضولية، في ملعب.

وكان كل شيء هادئا ومسالما.

وفي أحد الأيام كانت أمنية ليلى: رؤية الجبل العالي.

لكن الليل حل.

وجاء عمر، الجد الحكيم.

لحسن الحظ أنني هنا!

وأخذوا معهم خريطةً ملونةً.

وفي الطريق رقصوا عند الجدول.

وفي الطريق مشوا عند الجدول.

وفجأة سقطت ورقة خضراء.

وهكذا انتهت المغامرة بخير.

معا كل شيء أسهل."
385,ميلو والاكتشاف,"ميلو، ولد فضولي، في النهر الأزرق.

كانت الشمس مشرقة دافئة.

وفي أحد الأيام كانت أمنية ميلو: البحث عن الكنز.

لكن النهر كان عميقا.

وجاء عمر، الجد الحكيم.

معا نستطيع!

وأخذوا معهم عملة قديمة.

وفي الطريق ضحكوا بصوت عال.

وفي الطريق استراحوا بفرح.

وفجأة طنت نحلة.

وفي النهاية كان الجميع سعيدا.

الأصدقاء الحقيقيون يساعدون دائما."
386,لينا والمفاجأة,"لينا، تحب الرسم، في مرج أخضر.

وكانت الفراشات تطير.

وفي أحد الأيام كانت أمنية لينا: عبور البحيرة.

لكن شجرة سدت الطريق.

وجاء كريم، البستاني.

لا تخف، سأساعدك!

وأخذوا معهم حبلا أخضر.

وفي الطريق رقصوا في دائرة.

وفي الطريق ضحكوا بصوت عال.

وفجأة طرق الباب.

وبقيت المغامرة لا تنسى.

الصبر يجلب الحظ."
387,فين والنزهة,"فين، حالم صغير، في سنديانة كبيرة.

وكانت رائحة الزهور.

وفي أحد الأيام كانت أمنية فين: إيجاد البحر.

لكن الريح كانت قوية.

وجاء كريم، البستاني.

سآتي معكم!

وأخذوا معهم مصباحاً صغيراً.

وفي الطريق حكوا قصصا.

وفي الطريق رقصوا معا.

وسقطت ورقة.

وعادوا راضين.

الفضول يقود إلى العجائب."
388,بيبا والسباق,"بيبا، فأرة شجاعة، في الحديقة الخضراء.

وكان الجدول يهمس.

وفي أحد الأيام كانت أمنية بيبا: رؤية السماء المرصعة.

لكن كان هناك ضباب.

وجاء كريم، البستاني.

لحسن الحظ أنني هنا!

وأخذوا معهم زجاجة زرقاء.

وفي الطريق رقصوا بصوت عال.

وفي الطريق لعبوا في دائرة.

ومرت فراشة.

وهكذا كان اليوم مثاليا.

الضحك يساعد دائما."
389,نورا والأحجية,"نورا، تسأل كثيرا، في الغابة القديمة.

كانت السماء زرقاء.

وفي أحد الأيام كانت أمنية نورا: تسلق البرج.

لكن الجسر كان مكسورا.

وجاء كريم، البستاني.

معا نستطيع!

وأخذوا معهم حقيبة صفراء.

وفي الطريق ضحكوا كثيرا.

وفي الطريق مشوا بصوت عال.

وهبت الريح.

وصفق الجميع فرحا.

من يجرؤ يفز."
390,تيو والهدية,"تيو، ولد مرح، في حقل أصفر.

وكانت العصافير تغني بفرح.

وفي أحد الأيام كانت أمنية تيو: زيارة القلعة القديمة.

لكن كلبا كان ينبح.

وجاء كريم، البستاني.

لا تخف، سأساعدك!

وأخذوا معهم حبلاً أحمر.

وفي الطريق استراحوا معا.

وفي الطريق استراحوا عند الجدول.

وسمع الجميع صوتا.

وتحول الخوف إلى شجاعة.

الشجاعة تكافأ."
391,سليم والمغامرة الكبيرة,"سليم، ولد شجاع، في قرية صغيرة.

وكانت رائحة العشب.

وفي أحد الأيام كانت أمنية سليم: استكشاف الغابة.

لكن الطريق كان مغلقا.

وجاء كريم، البستاني.

سآتي معكم!

وأخذوا معهم منظاراً قديماً.

وفي الطريق غنوا أغنية.

وفي الطريق ضحكوا كثيرا.

وفجأة ظهر ضوء.

وعادوا إلى البيت.

المشاركة تفرح."
392,مريم واللغز,"مريم، تحب الغناء، في السوق الملونة.

وكان كل شيء هادئا ومسالما.

وفي أحد الأيام كانت أمنية مريم: اكتشاف الجزيرة.

لكن المطر بدأ.

وجاء كريم، البستاني.

لحسن الحظ أنني هنا!

وأخذوا معهم سكينا صغيرا.

وفي الطريق استراحوا بفرح.

وفي الطريق رقصوا قليلا.

وفجأة نط ضفدع.

وهكذا انتهت المغامرة بخير.

معا كل شيء أسهل."
393,أجمل يوم لكريم,"كريم، يحب الحيوانات، في بئر قديمة.

كانت الشمس مشرقة دافئة.

وفي أحد الأيام كانت أمنية كريم: استكشاف الكهف.

لكن الخريطة ضاعت.

وجاء سامي، المعلم.

معا نستطيع!

وأخذوا معهم بطانية دافئة.

وفي الطريق مشوا معا.

وفي الطريق ضحكوا معا.

وفجأة نبح كلب الجيران.

وفي النهاية كان الجميع سعيدا.

الأصدقاء الحقيقيون يساعدون دائما."
394,هبة والكنز,"هبة، سريعة التفكير، في ملعب.

وكانت الفراشات تطير.

وفي أحد الأيام كانت أمنية هبة: رؤية الجبل العالي.

لكن الليل حل.

وجاء سامي، المعلم.

لا تخف، سأساعدك!

وأخذوا معهم خريطةً ملونةً.

وفي الطريق استراحوا قليلا.

وفي الطريق غنوا بفرح.

وفجأة سقطت ورقة خضراء.

وبقيت المغامرة لا تنسى.

الصبر يجلب الحظ."
395,يوسف واللغز,"يوسف، ولد مرح، في النهر الأزرق.

وكانت رائحة الزهور.

وفي أحد الأيام كانت أمنية يوسف: البحث عن الكنز.

لكن النهر كان عميقا.

وجاء سامي، المعلم.

سآتي معكم!

وأخذوا معهم عملة قديمة.

وفي الطريق مشوا بفرح.

وفي الطريق استراحوا بصوت عال.

وفجأة طنت نحلة.

وعادوا راضين.

الفضول يقود إلى العجائب."
396,ليلى والخطة,"ليلى، فضولية، في مرج أخضر.

وكان الجدول يهمس.

وفي أحد الأيام كانت أمنية ليلى: عبور البحيرة.

لكن شجرة سدت الطريق.

وجاء سامي، المعلم.

لحسن الحظ أنني هنا!

وأخذوا معهم حبلا أخضر.

وفي الطريق استراحوا عند الجدول.

وفي الطريق مشوا معا.

وفجأة طرق الباب.

وهكذا كان اليوم مثاليا.

الضحك يساعد دائما."
397,ميلو والرحلة,"ميلو، ولد فضولي، في سنديانة كبيرة.

كانت السماء زرقاء.

وفي أحد الأيام كانت أمنية ميلو: إيجاد البحر.

لكن الريح كانت قوية.

وجاء سامي، المعلم.

معا نستطيع!

وأخذوا معهم مصباحاً صغيراً.

وفي الطريق مشوا قليلا.

وفي الطريق رقصوا في دائرة.

وسقطت ورقة.

وصفق الجميع فرحا.

من يجرؤ يفز."
398,لينا والاكتشاف,"لينا، تحب الرسم، في الحديقة الخضراء.

وكانت العصافير تغني بفرح.

وفي أحد الأيام كانت أمنية لينا: رؤية السماء المرصعة.

لكن كان هناك ضباب.

وجاء سامي، المعلم.

لا تخف، سأساعدك!

وأخذوا معهم زجاجة زرقاء.

وفي الطريق استراحوا في دائرة.

وفي الطريق ضحكوا قليلا.

ومرت فراشة.

وتحول الخوف إلى شجاعة.

الشجاعة تكافأ."
399,فين والمفاجأة,"فين، حالم صغير، في الغابة القديمة.

وكانت رائحة العشب.

وفي أحد الأيام كانت أمنية فين: تسلق البرج.

لكن الجسر كان مكسورا.

وجاء سامي، المعلم.

سآتي معكم!

وأخذوا معهم حقيبة صفراء.

وفي الطريق مشوا عند الجدول.

وفي الطريق غنوا عند الجدول.

وهبت الريح.

وعادوا إلى البيت.

المشاركة تفرح."
400,بيبا والنزهة,"بيبا، فأرة شجاعة، في حقل أصفر.

وكان كل شيء هادئا ومسالما.

وفي أحد الأيام كانت أمنية بيبا: زيارة القلعة القديمة.

لكن كلبا كان ينبح.

وجاء الجد حسن، رجل حكيم.

لحسن الحظ أنني هنا!

وأخذوا معهم حبلاً أحمر.

وفي الطريق استراحوا بصوت عال.

وفي الطريق لعبوا بفرح.

وسمع الجميع صوتا.

وهكذا انتهت المغامرة بخير.

معا كل شيء أسهل."
401,سليم واللغز,"وفي قرية صغيرة التقى الصديقان.

وكانت رائحة العشب.

كان عند سليم مشكلة.

احك، أنا أسمع!

ثم وطلبوا المساعدة.

وفي الطريق مشوا قليلا.

وفي الطريق ضحكوا كثيرا.

وفجأة نبح كلب الجيران.

وكانا فخورين.

الشجاعة تكافأ."
402,أجمل يوم لكريم,"وفي السوق الملونة التقى الصديقان.

وكانت الفراشات تطير.

كان عند كريم مشكلة.

سأساعدك!

ثم وانطلقوا في الطريق.

وفي الطريق حكوا قصصا.

وفي الطريق لعبوا قليلا.

وفجأة سقطت ورقة خضراء.

وهكذا صار كل شيء بخير.

المشاركة تفرح."
403,يوسف والكنز,"وفي بئر قديمة التقى الصديقان.

كانت السماء زرقاء.

كان عند يوسف مشكلة.

سنجد حلا!

ثم وتقاسموا المهمة.

وفي الطريق ضحكوا بفرح.

وفي الطريق رقصوا عند الجدول.

وفجأة طنت نحلة.

وفي النهاية ضحك الاثنان.

معا كل شيء أسهل."
404,ميلو واللغز,"وفي ملعب التقى الصديقان.

وكان كل شيء هادئا ومسالما.

كان عند ميلو مشكلة.

تعال، سننجح!

ثم وسألوا الجيران.

وفي الطريق لعبوا قليلا.

وفي الطريق مشوا في دائرة.

وفجأة طرق الباب.

وكانا فخورين.

الأصدقاء الحقيقيون يساعدون دائما."
405,فين والخطة,"وفي النهر الأزرق التقى الصديقان.

وكانت رائحة الزهور.

كان عند فين مشكلة.

احك، أنا أسمع!

ثم وبحثوا في كل مكان.

وفي الطريق استراحوا عند الجدول.

وفي الطريق ضحكوا قليلا.

وسقطت ورقة.

وهكذا صار كل شيء بخير.

الصبر يجلب الحظ."
406,نورا والرحلة,"وفي مرج أخضر التقى الصديقان.

وكانت العصافير تغني بفرح.

كان عند نورا مشكلة.

سأساعدك!

ثم وضعوا خطة.

وفي الطريق رقصوا في دائرة.

وفي الطريق استراحوا عند الجدول.

ومرت فراشة.

وفي النهاية ضحك الاثنان.

الفضول يقود إلى العجائب."
407,سليم والاكتشاف,"وفي سنديانة كبيرة التقى الصديقان.

كانت الشمس مشرقة دافئة.

كان عند سليم مشكلة.

سنجد حلا!

ثم وطلبوا المساعدة.

وفي الطريق غنوا بصوت عال.

وفي الطريق غنوا في دائرة.

وهبت الريح.

وكانا فخورين.

الضحك يساعد دائما."
408,كريم والمفاجأة,"وفي الحديقة الخضراء التقى الصديقان.

وكان الجدول يهمس.

كان عند كريم مشكلة.

تعال، سننجح!

ثم وانطلقوا في الطريق.

وفي الطريق غنوا معا.

وفي الطريق غنوا أغنية.

وسمع الجميع صوتا.

وهكذا صار كل شيء بخير.

من يجرؤ يفز."
409,يوسف والنزهة,"وفي الغابة القديمة التقى الصديقان.

وكانت رائحة العشب.

كان عند يوسف مشكلة.

احك، أنا أسمع!

ثم وتقاسموا المهمة.

وفي الطريق مشوا بفرح.

وفي الطريق لعبوا عند الجدول.

وفجأة ظهر ضوء.

وفي النهاية ضحك الاثنان.

الشجاعة تكافأ."
410,ميلو والسباق,"وفي حقل أصفر التقى الصديقان.

وكانت الفراشات تطير.

كان عند ميلو مشكلة.

سأساعدك!

ثم وسألوا الجيران.

وفي الطريق ضحكوا بصوت عال.

وفي الطريق رقصوا في دائرة.

وفجأة نط ضفدع.

وكانا فخورين.

المشاركة تفرح."
411,فين والأحجية,"وفي قرية صغيرة التقى الصديقان.

كانت السماء زرقاء.

كان عند فين مشكلة.

سنجد حلا!

ثم وبحثوا في كل مكان.

وفي الطريق ضحكوا معا.

وفي الطريق مشوا بصوت عال.

وفجأة نبح كلب الجيران.

وهكذا صار كل شيء بخير.

معا كل شيء أسهل."
412,نورا والهدية,"وفي السوق الملونة التقى الصديقان.

وكان كل شيء هادئا ومسالما.

كان عند نورا مشكلة.

تعال، سننجح!

ثم وضعوا خطة.

وفي الطريق لعبوا بفرح.

وفي الطريق ضحكوا عند الجدول.

وفجأة سقطت ورقة خضراء.

وفي النهاية ضحك الاثنان.

الأصدقاء الحقيقيون يساعدون دائما."
413,سليم والمغامرة الكبيرة,"وفي بئر قديمة التقى الصديقان.

وكانت رائحة الزهور.

كان عند سليم مشكلة.

احك، أنا أسمع!

ثم وطلبوا المساعدة.

وفي الطريق استراحوا قليلا.

وفي الطريق استراحوا في دائرة.

وفجأة طنت نحلة.

وكانا فخورين.

الصبر يجلب الحظ."
414,كريم واللغز,"وفي ملعب التقى الصديقان.

وكانت العصافير تغني بفرح.

كان عند كريم مشكلة.

سأساعدك!

ثم وانطلقوا في الطريق.

وفي الطريق رقصوا عند الجدول.

وفي الطريق غنوا بصوت عال.

وفجأة طرق الباب.

وهكذا صار كل شيء بخير.

الفضول يقود إلى العجائب."
415,أجمل يوم ليوسف,"وفي النهر الأزرق التقى الصديقان.

كانت الشمس مشرقة دافئة.

كان عند يوسف مشكلة.

سنجد حلا!

ثم وتقاسموا المهمة.

وفي الطريق غنوا في دائرة.

وفي الطريق مشوا معا.

وسقطت ورقة.

وفي النهاية ضحك الاثنان.

الضحك يساعد دائما."
416,ميلو والكنز,"وفي مرج أخضر التقى الصديقان.

وكان الجدول يهمس.

كان عند ميلو مشكلة.

تعال، سننجح!

ثم وسألوا الجيران.

وفي الطريق مشوا بصوت عال.

وفي الطريق لعبوا في دائرة.

ومرت فراشة.

وكانا فخورين.

من يجرؤ يفز."
417,فين واللغز,"وفي سنديانة كبيرة التقى الصديقان.

وكانت رائحة العشب.

كان عند فين مشكلة.

احك، أنا أسمع!

ثم وبحثوا في كل مكان.

وفي الطريق مشوا معا.

وفي الطريق رقصوا بصوت عال.

وهبت الريح.

وهكذا صار كل شيء بخير.

الشجاعة تكافأ."
418,نورا والخطة,"وفي الحديقة الخضراء التقى الصديقان.

وكانت الفراشات تطير.

كان عند نورا مشكلة.

سأساعدك!

ثم وضعوا خطة.

وفي الطريق ضحكوا في دائرة.

وفي الطريق غنوا معا.

وسمع الجميع صوتا.

وفي النهاية ضحك الاثنان.

المشاركة تفرح."
419,سليم والرحلة,"وفي الغابة القديمة التقى الصديقان.

كانت السماء زرقاء.

كان عند سليم مشكلة.

سنجد حلا!

ثم وطلبوا المساعدة.

وفي الطريق لعبوا بصوت عال.

وفي الطريق ضحكوا في دائرة.

وفجأة ظهر ضوء.

وكانا فخورين.

معا كل شيء أسهل."
420,كريم والاكتشاف,"وفي حقل أصفر التقى الصديقان.

وكان كل شيء هادئا ومسالما.

كان عند كريم مشكلة.

تعال، سننجح!

ثم وانطلقوا في الطريق.

وفي الطريق لعبوا معا.

وفي الطريق استراحوا بصوت عال.

وفجأة نط ضفدع.

وهكذا صار كل شيء بخير.

الأصدقاء الحقيقيون يساعدون دائما."
421,يوسف والمفاجأة,"وفي قرية صغيرة التقى الصديقان.

وكانت رائحة الزهور.

كان عند يوسف مشكلة.

احك، أنا أسمع!

ثم وتقاسموا المهمة.

وفي الطريق استراحوا بفرح.

وفي الطريق رقصوا معا.

وفجأة نبح كلب الجيران.

وفي النهاية ضحك الاثنان.

الصبر يجلب الحظ."
422,ميلو والنزهة,"وفي السوق الملونة التقى الصديقان.

وكانت العصافير تغني بفرح.

كان عند ميلو مشكلة.

سأساعدك!

ثم وسألوا الجيران.

وفي الطريق رقصوا قليلا.

وفي الطريق مشوا بفرح.

وفجأة سقطت ورقة خضراء.

وكانا فخورين.

الفضول يقود إلى العجائب."
423,فين والسباق,"وفي بئر قديمة التقى الصديقان.

كانت الشمس مشرقة دافئة.

كان عند فين مشكلة.

سنجد حلا!

ثم وبحثوا في كل مكان.

وفي الطريق غنوا عند الجدول.

وفي الطريق لعبوا بصوت عال.

وفجأة طنت نحلة.

وهكذا صار كل شيء بخير.

الضحك يساعد دائما."
424,نورا والأحجية,"وفي ملعب التقى الصديقان.

وكان الجدول يهمس.

كان عند نورا مشكلة.

تعال، سننجح!

ثم وضعوا خطة.

وفي الطريق مشوا في دائرة.

وفي الطريق استراحوا معا.

وفجأة طرق الباب.

وفي النهاية ضحك الاثنان.

من يجرؤ يفز."
425,سليم والهدية,"وفي النهر الأزرق التقى الصديقان.

وكانت رائحة العشب.

كان عند سليم مشكلة.

احك، أنا أسمع!

ثم وطلبوا المساعدة.

وفي الطريق غنوا أغنية.

وفي الطريق غنوا بفرح.

وسقطت ورقة.

وكانا فخورين.

الشجاعة تكافأ."
426,كريم والمغامرة الكبيرة,"وفي مرج أخضر التقى الصديقان.

وكانت الفراشات تطير.

كان عند كريم مشكلة.

سأساعدك!

ثم وانطلقوا في الطريق.

وفي الطريق ضحكوا عند الجدول.

وفي الطريق ضحكوا بصوت عال.

ومرت فراشة.

وهكذا صار كل شيء بخير.

المشاركة تفرح."
427,يوسف واللغز,"وفي سنديانة كبيرة التقى الصديقان.

كانت السماء زرقاء.

كان عند يوسف مشكلة.

سنجد حلا!

ثم وتقاسموا المهمة.

وفي الطريق لعبوا في دائرة.

وفي الطريق لعبوا معا.

وهبت الريح.

وفي النهاية ضحك الاثنان.

معا كل شيء أسهل."
428,أجمل يوم لميلو,"وفي الحديقة الخضراء التقى الصديقان.

وكان كل شيء هادئا ومسالما.

كان عند ميلو مشكلة.

تعال، سننجح!

ثم وسألوا الجيران.

وفي الطريق استراحوا بصوت عال.

وفي الطريق رقصوا بفرح.

وسمع الجميع صوتا.

وكانا فخورين.

الأصدقاء الحقيقيون يساعدون دائما."
429,فين والكنز,"وفي الغابة القديمة التقى الصديقان.

وكانت رائحة الزهور.

كان عند فين مشكلة.

احك، أنا أسمع!

ثم وبحثوا في كل مكان.

وفي الطريق استراحوا معا.

وفي الطريق مشوا قليلا.

وفجأة ظهر ضوء.

وهكذا صار كل شيء بخير.

الصبر يجلب الحظ."
430,نورا واللغز,"وفي حقل أصفر التقى الصديقان.

وكانت العصافير تغني بفرح.

كان عند نورا مشكلة.

سأساعدك!

ثم وضعوا خطة.

وفي الطريق رقصوا بفرح.

وفي الطريق ضحكوا معا.

وفجأة نط ضفدع.

وفي النهاية ضحك الاثنان.

الفضول يقود إلى العجائب."
431,سليم والخطة,"وفي قرية صغيرة التقى الصديقان.

كانت الشمس مشرقة دافئة.

كان عند سليم مشكلة.

سنجد حلا!

ثم وطلبوا المساعدة.

وفي الطريق غنوا قليلا.

وفي الطريق استراحوا بفرح.

وفجأة نبح كلب الجيران.

وكانا فخورين.

الضحك يساعد دائما."
