id,title,text
65,노라: 선물,"질문 많은 노라, 파란 강에 살았어요.

해가 따뜻하게 비췄어요.

어느 날 노라, 보물 찾기 원했어요.

그런데 강이 너무 깡어요.

다 고치는 칼 할아버지가 왔어요.

함께면 할 수 있어요!

함께 가져간 것: 오래된 동전.

길에 큰 소리로 춤췄어요.

길에 즐겁게 뛰었어요.

갑자기 벌이 윙윙.

끝에 모두 행복했어요.

진짜 친구는 항상 돕아요."
66,테오와 큰 모험,"명랑한 소년 테오, 초록 초원에 살았어요.

나비가 날았어요.

어느 날 테오, 호수 건너기 원했어요.

그런데 나무가 길을 막았어요.

다 고치는 칼 할아버지가 왔어요.

무서워하지 마요, 돕아드릴게요.

함께 가져간 것: 초록 밧줄.

길에 한동안 걸었어요.

길에 둥글게 걸었어요.

갑자기 노크 소리.

모험은 잊지 못할 추억.

용기는 보상받아요."
67,엠마와 비밀,"용감한 소녀 엠마, 큰 떡갈나무 아래에 살았어요.

꽃향기가 나요.

어느 날 엠마, 바다 찾기 원했어요.

그런데 바람이 셌어요.

다 고치는 칼 할아버지가 왔어요.

나도 갈게!

함께 가져간 것: 작은 등잔.

길에 큰 소리로 뛰었어요.

길에 함께 춤췄어요.

갑자기 나비가 춤을 추며 지나갔어요.

모두 만족하며 집에 감.

호기심은 기적으로."
68,파블로의 가장 아름다운 날,"만들기 좋아하는 파블로, 초록 공원에 살았어요.

개울이 졸졸 흘렀어요.

어느 날 파블로, 별하늘 보기 원했어요.

그런데 안개가 꼈어요.

다 고치는 칼 할아버지가 왔어요.

내가 있어서 다행이야.

함께 가져간 것: 파란 병.

길에 한동안 춤췄어요.

길에 한동안 웃었어요.

갑자기 바람이 불었어요.

그렇게 하루가 완벽했음.

함께면 더 쉬워요."
69,미아: 보물,"작은 가수 미아, 옷은 숲에 살았어요.

하늘이 파랬어요.

어느 날 미아, 탑 오르기 원했어요.

그런데 다리가 고장났어요.

다 고치는 칼 할아버지가 왔어요.

함께면 할 수 있어요!

함께 가져간 것: 노란 가방.

길에 큰 소리로 쉬었어요.

길에 큰 소리로 뛰었어요.

갑자기 별똥이 떨어졌어요.

모두 박수치며 기뻐함.

진짜 친구는 항상 도와요."
70,레오: 비밀,"동물 좋아하는 레오, 노란 들판에 살았어요.

새가 즐겁게 짖었어요.

어느 날 레오, 옷은 성 보기 원했어요.

그런데 개가 짖었어요.

다 고치는 칼 할아버지가 왔어요.

무서워하지 마요, 돕아드릴게요.

함께 가져간 것: 빨간 밧줄.

길에 한동안 뛰었어요.

길에 즐겁게 놀았어요.

갑자기 누군가가 웃었어요.

그렇게 두려움이 용기가 됐어요.

용기는 보상받아요."
71,안나: 계획,"빨리 생각하는 안나, 작은 동네에 살았어요.

풀향기가 났어요.

어느 날 안나, 숲을 탐험하기 원했어요.

그런데 길이 막혔어요.

빵집 아저씨가 왔어요.

나도 갈게!

함께 가져간 것: 옷은 망원경.

길에 큰 소리로 놀았어요.

길에 둥글게 뛰었어요.

갑자기 큰 소리가 났어요.

모두 웃으며 집에 갔어요.

호기심은 기적으로."
72,막스: 여행,"명랑한 소년 막스, 알록 시장에 살았어요.

모두 조용하고 평화했어요.

어느 날 막스, 섬 발견하기 원했어요.

그런데 비가 오기 시작했어요.

빵집 아저씨가 왔어요.

내가 있어서 다행이야.

함께 가져간 것: 작은 칼.

길에 한동안 쉬었어요.

길에 함께 쉬었어요.

갑자기 개구리 울음.

그렇게 모험이 잘 끝났어요.

함께면 더 쉬워요."
73,미로: 발견,"호기심 많은 소년 미로, 오래된 우물가에 살았어요.

해가 따뜻하게 비췄어요.

어느 날 미로, 동굴 찾기 원했어요.

그런데 지도가 없어졌어요.

빵집 아저씨가 왔어요.

함께면 할 수 있어요!

함께 가져간 것: 따뜻한 담요.

길에 큰 소리로 웃었어요.

길에 개울가에서 춤췄어요.

갑자기 개가 짖음.

끝에 모두 행복했어요.

진짜 친구는 항상 돕아요."
74,레나: 놀라움,"그림 좋아하는 레나, 놀이터에 살았어요.

나비가 날았어요.

어느 날 레나, 높은 산 보기 원했어요.

그런데 어두워졌어요.

빵집 아저씨가 왔어요.

무서워하지 마요, 돕아드릴게요.

함께 가져간 것: 알록 지도.

길에 한동안 놀았어요.

길에 큰 소리로 웃었어요.

갑자기 잎이 떨어짐.

모험은 잊지 못할 추억.

용기는 보상받아요."
75,핀: 소풍,"작은 몽꿈가 핀, 파란 강에 살았어요.

꽃향기가 나요.

어느 날 핀, 보물 찾기 원했어요.

그런데 강이 너무 깡어요.

빵집 아저씨가 왔어요.

나도 갈게!

함께 가져간 것: 오래된 동전.

길에 야기했어요.

길에 한동안 걸었어요.

갑자기 벌이 윙윙.

모두 만족하며 집에 감.

호기심은 기적으로."
76,피파: 경주,"용감한 작은 쥐 피파, 초록 초원에 살았어요.

개울이 졸졸 흘렀어요.

어느 날 피파, 호수 건너기 원했어요.

그런데 나무가 길을 막았어요.

빵집 아저씨가 왔어요.

내가 있어서 다행이야.

함께 가져간 것: 초록 밧줄.

길에 한동안 웃었어요.

길에 둥글게 놀았어요.

갑자기 노크 소리.

그렇게 하루가 완벽했음.

함께면 더 쉬워요."
77,노라: 수수께끼,"질문 많은 노라, 큰 떡갈나무 아래에 살았어요.

하늘이 파랬어요.

어느 날 노라, 바다 찾기 원했어요.

그런데 바람이 셌어요.

빵집 아저씨가 왔어요.

함께면 할 수 있어요!

함께 가져간 것: 작은 등잔.

길에 많이 웃었어요.

길에 함께 웃었어요.

갑자기 나비가 춤을 추며 지나갔어요.

모두 박수치며 기뻐함.

진짜 친구는 항상 도와요."
78,테오: 선물,"명랑한 소년 테오, 초록 공원에 살았어요.

새가 즐겁게 짖었어요.

어느 날 테오, 별하늘 보기 원했어요.

그런데 안개가 꼈어요.

우체부가 왔어요.

무서워하지 마요, 돕아드릴게요.

함께 가져간 것: 파란 병.

길에 개울가에서 걸었어요.

길에 개울가에서 쉬었어요.

갑자기 바람이 불었어요.

그렇게 두려움이 용기가 됐어요.

용기는 보상받아요."
79,엠마와 큰 모험,"용감한 소녀 엠마, 옷은 숲에 살았어요.

풀향기가 났어요.

어느 날 엠마, 탑 오르기 원했어요.

그런데 다리가 고장났어요.

우체부가 왔어요.

나도 갈게!

함께 가져간 것: 노란 가방.

길에 노래했어요.

길에 많이 웃었어요.

갑자기 별똥이 떨어졌어요.

모두 웃으며 집에 갔어요.

호기심은 기적으로."
80,파블로와 비밀,"만들기 좋아하는 파블로, 노란 들판에 살았어요.

모두 조용하고 평화했어요.

어느 날 파블로, 옷은 성 보기 원했어요.

그런데 개가 짖었어요.

우체부가 왔어요.

내가 있어서 다행이야.

함께 가져간 것: 빨간 밧줄.

길에 개울가에서 춤췄어요.

길에 한동안 뛰었어요.

갑자기 누군가가 웃었어요.

그렇게 모험이 잘 끝났어요.

함께면 더 쉬워요."
81,미아의 가장 아름다운 날,"작은 가수 미아, 작은 동네에 살았어요.

해가 따뜻하게 비췄어요.

어느 날 미아, 숲을 탐험하기 원했어요.

그런데 길이 막혔어요.

우체부가 왔어요.

함께면 할 수 있어요!

함께 가져간 것: 옷은 망원경.

길에 함께 걸었어요.

길에 큰 소리로 걸었어요.

갑자기 큰 소리가 났어요.

끝에 모두 행복했어요.

진짜 친구는 항상 돕아요."
82,레오: 보물,"동물 좋아하는 레오, 알록 시장에 살았어요.

나비가 날았어요.

어느 날 레오, 섬 발견하기 원했어요.

그런데 비가 오기 시작했어요.

우체부가 왔어요.

무서워하지 마요, 돕아드릴게요.

함께 가져간 것: 작은 칼.

길에 개울가에서 뛰었어요.

길에 즐겁게 춤췄어요.

갑자기 개구리 울음.

모험은 잊지 못할 추억.

용기는 보상받아요."
83,안나: 비밀,"빨리 생각하는 안나, 오래된 우물가에 살았어요.

꽃향기가 나요.

어느 날 안나, 동굴 찾기 원했어요.

그런데 지도가 없어졌어요.

우체부가 왔어요.

나도 갈게!

함께 가져간 것: 따뜻한 담요.

길에 함께 춤췄어요.

길에 개울가에서 웃었어요.

갑자기 개가 짖음.

모두 만족하며 집에 감.

호기심은 기적으로."
84,막스: 계획,"명랑한 소년 막스, 놀이터에 살았어요.

개울이 졸졸 흘렀어요.

어느 날 막스, 높은 산 보기 원했어요.

그런데 어두워졌어요.

우체부가 왔어요.

내가 있어서 다행이야.

함께 가져간 것: 알록 지도.

길에 개울가에서 쉬었어요.

길에 함께 걸었어요.

갑자기 잎이 떨어짐.

그렇게 하루가 완벽했음.

함께면 더 쉬워요."
85,미로: 여행,"호기심 많은 소년 미로, 파란 강에 살았어요.

하늘이 파랬어요.

어느 날 미로, 보물 찾기 원했어요.

그런데 강이 너무 깡어요.

다 아는 리나 할머니가 왔어요.

함께면 할 수 있어요!

함께 가져간 것: 오래된 동전.

길에 함께 뛰었어요.

길에 한동안 놀았어요.

갑자기 벌이 윙윙.

모두 박수치며 기뻐함.

진짜 친구는 항상 도와요."
86,레나: 발견,"그림 좋아하는 레나, 초록 초원에 살았어요.

새가 즐겁게 짖었어요.

어느 날 레나, 호수 건너기 원했어요.

그런데 나무가 길을 막았어요.

다 아는 리나 할머니가 왔어요.

무서워하지 마요, 돕아드릴게요.

함께 가져간 것: 초록 밧줄.

길에 개울가에서 놀았어요.

길에 큰 소리로 뛰었어요.

갑자기 노크 소리.

그렇게 두려움이 용기가 됐어요.

용기는 보상받아요."
87,핀: 놀라움,"작은 몽꿈가 핀, 큰 떡갈나무 아래에 살았어요.

풀향기가 났어요.

어느 날 핀, 바다 찾기 원했어요.

그런데 바람이 셌어요.

다 아는 리나 할머니가 왔어요.

나도 갈게!

함께 가져간 것: 작은 등잔.

길에 함께 쉬었어요.

길에 즐겁게 쉬었어요.

갑자기 나비가 춤을 추며 지나갔어요.

모두 웃으며 집에 갔어요.

호기심은 기적으로."
88,피파: 소풍,"용감한 작은 쥐 피파, 초록 공원에 살았어요.

모두 조용하고 평화했어요.

어느 날 피파, 별하늘 보기 원했어요.

그런데 안개가 꼈어요.

다 아는 리나 할머니가 왔어요.

내가 있어서 다행이야.

함께 가져간 것: 파란 병.

길에 개울가에서 웃었어요.

길에 둥글게 춤췄어요.

갑자기 바람이 불었어요.

그렇게 모험이 잘 끝났어요.

함께면 더 쉬워요."
89,노라: 경주,"질문 많은 노라, 옷은 숲에 살았어요.

해가 따뜻하게 비췄어요.

어느 날 노라, 탑 오르기 원했어요.

그런데 다리가 고장났어요.

다 아는 리나 할머니가 왔어요.

함께면 할 수 있어요!

함께 가져간 것: 노란 가방.

길에 함께 놀았어요.

길에 함께 뛰었어요.

갑자기 별똥이 떨어졌어요.

끝에 모두 행복했어요.

진짜 친구는 항상 돕아요."
90,테오: 수수께끼,"명랑한 소년 테오, 노란 들판에 살았어요.

나비가 날았어요.

어느 날 테오, 옷은 성 보기 원했어요.

그런데 개가 짖었어요.

다 아는 리나 할머니가 왔어요.

무서워하지 마요, 돕아드릴게요.

함께 가져간 것: 빨간 밧줄.

길에 둥글게 걸었어요.

길에 개울가에서 걸었어요.

갑자기 누군가가 웃었어요.

모험은 잊지 못할 추억.

용기는 보상받아요."
91,엠마: 선물,"용감한 소녀 엠마, 작은 동네에 살았어요.

꽃향기가 나요.

어느 날 엠마, 숲을 탐험하기 원했어요.

그런데 길이 막혔어요.

다 아는 리나 할머니가 왔어요.

나도 갈게!

함께 가져간 것: 옷은 망원경.

길에 함께 웃었어요.

길에 큰 소리로 놀았어요.

갑자기 큰 소리가 났어요.

모두 만족하며 집에 감.

호기심은 기적으로."
92,파블로와 큰 모험,"만들기 좋아하는 파블로, 알록 시장에 살았어요.

개울이 졸졸 흘렀어요.

어느 날 파블로, 섬 발견하기 원했어요.

그런데 비가 오기 시작했어요.

정원사 오소리 아저씨가 왔어요.

내가 있어서 다행이야.

함께 가져간 것: 작은 칼.

길에 둥글게 춤췄어요.

길에 즐겁게 웃었어요.

갑자기 개구리 울음.

그렇게 하루가 완벽했음.

함께면 더 쉬워요."
93,미아와 비밀,"작은 가수 미아, 오래된 우물가에 살았어요.

하늘이 파랬어요.

어느 날 미아, 동굴 찾기 원했어요.

그런데 지도가 없어졌어요.

정원사 오소리 아저씨가 왔어요.

함께면 할 수 있어요!

함께 가져간 것: 따뜻한 담요.

길에 즐겁게 걸었어요.

길에 둥글게 쉬었어요.

갑자기 개가 짖음.

모두 박수치며 기뻐함.

진짜 친구는 항상 도와요."
94,레오의 가장 아름다운 날,"동물 좋아하는 레오, 놀이터에 살았어요.

새가 즐겁게 짖었어요.

어느 날 레오, 높은 산 보기 원했어요.

그런데 어두워졌어요.

정원사 오소리 아저씨가 왔어요.

무서워하지 마요, 돕아드릴게요.

함께 가져간 것: 알록 지도.

길에 둥글게 뛰었어요.

길에 함께 놀았어요.

갑자기 잎이 떨어짐.

그렇게 두려움이 용기가 됐어요.

용기는 보상받아요."
95,안나: 보물,"빨리 생각하는 안나, 파란 강에 살았어요.

풀향기가 났어요.

어느 날 안나, 보물 찾기 원했어요.

그런데 강이 너무 깡어요.

정원사 오소리 아저씨가 왔어요.

나도 갈게!

함께 가져간 것: 오래된 동전.

길에 즐겁게 춤췄어요.

길에 개울가에서 뛰었어요.

갑자기 벌이 윙윙.

모두 웃으며 집에 갔어요.

호기심은 기적으로."
96,막스: 비밀,"명랑한 소년 막스, 초록 초원에 살았어요.

모두 조용하고 평화했어요.

어느 날 막스, 호수 건너기 원했어요.

그런데 나무가 길을 막았어요.

정원사 오소리 아저씨가 왔어요.

내가 있어서 다행이야.

함께 가져간 것: 초록 밧줄.

길에 둥글게 쉬었어요.

길에 야기했어요.

갑자기 노크 소리.

그렇게 모험이 잘 끝났어요.

함께면 더 쉬워요."
