id,title,text
71,Anna a plán,"Bydlí Anna, která rychle myslí, v malé vesnici.

Vonělo čerstvou trávou.

Jednoho dne Anna chce prozkoumat les.

Ale cesta byla zatarasená.

Přichází Pekař.

Jdu taky!

Berou s sebou starý dalekohled.

Cestou zpívají v kroužku.

Cestou smějí se chvíli.

Najednou něco hlasitě zašustilo.

Všichni se smáli a šli domů.

Sdílení těší."
72,Max a cesta,"Bydlí Max, veselý kluk, na barevném trhu.

Všude ticho a klid.

Jednoho dne Max chce objevit ostrov.

Ale začalo pršet.

Přichází Pekař.

Dobře, že jsem tu.

Berou s sebou malý nožík.

Cestou odpočívají u potoka.

Cestou povídají u potoka.

Najednou zakvákala žába.

Tak dobrodružství dobře skončilo.

Spolu je všechno snazší."
73,Milo a nález,"Bydlí Milo, zvědavý kluk, u staré studny.

Slunce hřálo teple.

Jednoho dne Milo chce najít jeskyni.

Ale mapa zmizela.

Přichází Pekař.

Spolu to dokážeme!

Berou s sebou teplou deku.

Cestou zpívají nahlas.

Cestou hrají si vesele.

Najednou zaštěkal pes.

Nakonec byli všichni šťastní.

Praví přátelé vždy pomáhají."
74,Lena a objev,"Bydlí Lena, která ráda maluje, na hřišti.

Létali motýli.

Jednoho dne Lena chce vidět vysokou horu.

Ale setmělo se.

Přichází Pekař.

Neboj, pomůžu ti.

Berou s sebou barevnou mapu.

Cestou odpočívají v kroužku.

Cestou zpívají nahlas.

Najednou spadl list.

Dobrodružství zůstalo nezapomenutelné.

Trpělivost přináší štěstí."
75,Finn a výlet,"Bydlí Finn, malý snílek, u modré řeky.

Vonělo květinami.

Jednoho dne Finn chce hledat poklad.

Ale řeka byla moc hluboká.

Přichází Pekař.

Jdu taky!

Berou s sebou starou minci.

Cestou vyprávějí historky.

Cestou odpočívají spolu.

Najednou zabzučela včela.

Všichni se vrátili spokojení.

Zvědavost vede k zázrakům."
76,Pippa a závod,"Bydlí Pippa, odvažná myš, na zelené louce.

Potok tiše zurčel.

Jednoho dne Pippa chce přejít jezero.

Ale strom ležel přes cestu.

Přichází Pekař.

Dobře, že jsem tu.

Berou s sebou zelený provaz.

Cestou odpočívají nahlas.

Cestou smějí se v kroužku.

Najednou někdo zaklepal.

Tak byl den ideální.

Smích vždy pomáhá."
77,Nora a hádanka,"Bydlí Nora, která se hodně ptá, u velkého dubu.

Nebe bylo modré.

Jednoho dne Nora chce najít moře.

Ale vítr byl silný.

Přichází Pekař.

Spolu to dokážeme!

Berou s sebou malou lucernu.

Cestou se hodně smějí.

Cestou povídají nahlas.

Najednou proletěl tančící motýl.

Všichni tleskali radostí.

Kdo odvážný, vítězí."
78,Theo a překvapení,"Bydlí Theo, veselý kluk, v zeleném parku.

Ptáci vesele zpívali.

Jednoho dne Theo chce vidět hvězdnou oblohu.

Ale byla mlha.

Přichází Pošťák.

Neboj, pomůžu ti.

Berou s sebou modrou láhev.

Cestou hrají si spolu.

Cestou hrají si u potoka.

Najednou se zvedl vítr.

Tak se strach změnil v odvahu.

Odvaha je odměněna."
79,Ema a velké dobrodružství,"Bydlí Ema, odvážná holka, ve starém lese.

Vonělo čerstvou trávou.

Jednoho dne Ema chce vylézt na věž.

Ale most byl rozbitý.

Přichází Pošťák.

Jdu taky!

Berou s sebou žlutou tašku.

Cestou zpívají písničku.

Cestou se hodně smějí.

Najednou spadla padající hvězda.

Všichni se smáli a šli domů.

Sdílení těší."
80,Pavel a záhada,"Bydlí Pavel, který rád staví, na žlutém poli.

Všude ticho a klid.

Jednoho dne Pavel chce navštívit starý hrad.

Ale pes hlasitě štěkal.

Přichází Pošťák.

Dobře, že jsem tu.

Berou s sebou červený provaz.

Cestou hrají si vesele.

Cestou odpočívají chvíli.

Najednou se někdo zasmál.

Tak dobrodružství dobře skončilo.

Spolu je všechno snazší."
81,Nejkrásnější den: Mia,"Bydlí Mia, malá zpěvačka, v malé vesnici.

Slunce hřálo teple.

Jednoho dne Mia chce prozkoumat les.

Ale cesta byla zatarasená.

Přichází Pošťák.

Spolu to dokážeme!

Berou s sebou starý dalekohled.

Cestou povídají spolu.

Cestou zpívají spolu.

Najednou něco hlasitě zašustilo.

Nakonec byli všichni šťastní.

Praví přátelé vždy pomáhají."
82,Leo a poklad,"Bydlí Leo, který má rád zvířata, na barevném trhu.

Létali motýli.

Jednoho dne Leo chce objevit ostrov.

Ale začalo pršet.

Přichází Pošťák.

Neboj, pomůžu ti.

Berou s sebou malý nožík.

Cestou hrají si chvíli.

Cestou tančí vesele.

Najednou zakvákala žába.

Dobrodružství zůstalo nezapomenutelné.

Trpělivost přináší štěstí."
83,Anna a tajemství,"Bydlí Anna, která rychle myslí, u staré studny.

Vonělo květinami.

Jednoho dne Anna chce najít jeskyni.

Ale mapa zmizela.

Přichází Pošťák.

Jdu taky!

Berou s sebou teplou deku.

Cestou povídají vesele.

Cestou hrají si nahlas.

Najednou zaštěkal pes.

Všichni se vrátili spokojení.

Zvědavost vede k zázrakům."
84,Max a plán,"Bydlí Max, veselý kluk, na hřišti.

Potok tiše zurčel.

Jednoho dne Max chce vidět vysokou horu.

Ale setmělo se.

Přichází Pošťák.

Dobře, že jsem tu.

Berou s sebou barevnou mapu.

Cestou hrají si u potoka.

Cestou povídají spolu.

Najednou spadl list.

Tak byl den ideální.

Smích vždy pomáhá."
85,Milo a cesta,"Bydlí Milo, zvědavý kluk, u modré řeky.

Nebe bylo modré.

Jednoho dne Milo chce hledat poklad.

Ale řeka byla moc hluboká.

Přichází Babi Lina, která všechno ví.

Spolu to dokážeme!

Berou s sebou starou minci.

Cestou povídají chvíli.

Cestou odpočívají v kroužku.

Najednou zabzučela včela.

Všichni tleskali radostí.

Kdo odvážný, vítězí."
86,Lena a nález,"Bydlí Lena, která ráda maluje, na zelené louce.

Ptáci vesele zpívali.

Jednoho dne Lena chce přejít jezero.

Ale strom ležel přes cestu.

Přichází Babi Lina, která všechno ví.

Neboj, pomůžu ti.

Berou s sebou zelený provaz.

Cestou hrají si v kroužku.

Cestou zpívají chvíli.

Najednou někdo zaklepal.

Tak se strach změnil v odvahu.

Odvaha je odměněna."
87,Finn a objev,"Bydlí Finn, malý snílek, u velkého dubu.

Vonělo čerstvou trávou.

Jednoho dne Finn chce najít moře.

Ale vítr byl silný.

Přichází Babi Lina, která všechno ví.

Jdu taky!

Berou s sebou malou lucernu.

Cestou povídají u potoka.

Cestou tančí u potoka.

Najednou proletěl tančící motýl.

Všichni se smáli a šli domů.

Sdílení těší."
88,Pippa a výlet,"Bydlí Pippa, odvažná myš, v zeleném parku.

Všude ticho a klid.

Jednoho dne Pippa chce vidět hvězdnou oblohu.

Ale byla mlha.

Přichází Babi Lina, která všechno ví.

Dobře, že jsem tu.

Berou s sebou modrou láhev.

Cestou hrají si nahlas.

Cestou smějí se vesele.

Najednou se zvedl vítr.

Tak dobrodružství dobře skončilo.

Spolu je všechno snazší."
89,Nora a závod,"Bydlí Nora, která se hodně ptá, ve starém lese.

Slunce hřálo teple.

Jednoho dne Nora chce vylézt na věž.

Ale most byl rozbitý.

Přichází Babi Lina, která všechno ví.

Spolu to dokážeme!

Berou s sebou žlutou tašku.

Cestou povídají v kroužku.

Cestou povídají chvíli.

Najednou spadla padající hvězda.

Nakonec byli všichni šťastní.

Praví přátelé vždy pomáhají."
90,Theo a hádanka,"Bydlí Theo, veselý kluk, na žlutém poli.

Létali motýli.

Jednoho dne Theo chce navštívit starý hrad.

Ale pes hlasitě štěkal.

Přichází Babi Lina, která všechno ví.

Neboj, pomůžu ti.

Berou s sebou červený provaz.

Cestou smějí se spolu.

Cestou hrají si spolu.

Najednou se někdo zasmál.

Dobrodružství zůstalo nezapomenutelné.

Trpělivost přináší štěstí."
91,Ema a překvapení,"Bydlí Ema, odvážná holka, v malé vesnici.

Vonělo květinami.

Jednoho dne Ema chce prozkoumat les.

Ale cesta byla zatarasená.

Přichází Babi Lina, která všechno ví.

Jdu taky!

Berou s sebou starý dalekohled.

Cestou povídají nahlas.

Cestou zpívají v kroužku.

Najednou něco hlasitě zašustilo.

Všichni se vrátili spokojení.

Zvědavost vede k zázrakům."
92,Pavel a velké dobrodružství,"Bydlí Pavel, který rád staví, na barevném trhu.

Potok tiše zurčel.

Jednoho dne Pavel chce objevit ostrov.

Ale začalo pršet.

Přichází Pan Jezevec, zahradník.

Dobře, že jsem tu.

Berou s sebou malý nožík.

Cestou smějí se vesele.

Cestou tančí nahlas.

Najednou zakvákala žába.

Tak byl den ideální.

Smích vždy pomáhá."
93,Mia a záhada,"Bydlí Mia, malá zpěvačka, u staré studny.

Nebe bylo modré.

Jednoho dne Mia chce najít jeskyni.

Ale mapa zmizela.

Přichází Pan Jezevec, zahradník.

Spolu to dokážeme!

Berou s sebou teplou deku.

Cestou tančí spolu.

Cestou smějí se u potoka.

Najednou zaštěkal pes.

Všichni tleskali radostí.

Kdo odvážný, vítězí."
94,Nejkrásnější den: Leo,"Bydlí Leo, který má rád zvířata, na hřišti.

Ptáci vesele zpívali.

Jednoho dne Leo chce vidět vysokou horu.

Ale setmělo se.

Přichází Pan Jezevec, zahradník.

Neboj, pomůžu ti.

Berou s sebou barevnou mapu.

Cestou smějí se chvíli.

Cestou povídají v kroužku.

Najednou spadl list.

Tak se strach změnil v odvahu.

Odvaha je odměněna."
95,Anna a poklad,"Bydlí Anna, která rychle myslí, u modré řeky.

Vonělo čerstvou trávou.

Jednoho dne Anna chce hledat poklad.

Ale řeka byla moc hluboká.

Přichází Pan Jezevec, zahradník.

Jdu taky!

Berou s sebou starou minci.

Cestou tančí vesele.

Cestou hrají si chvíli.

Najednou zabzučela včela.

Všichni se smáli a šli domů.

Sdílení těší."
96,Max a tajemství,"Bydlí Max, veselý kluk, na zelené louce.

Všude ticho a klid.

Jednoho dne Max chce přejít jezero.

Ale strom ležel přes cestu.

Přichází Pan Jezevec, zahradník.

Dobře, že jsem tu.

Berou s sebou zelený provaz.

Cestou smějí se u potoka.

Cestou vyprávějí historky.

Najednou někdo zaklepal.

Tak dobrodružství dobře skončilo.

Spolu je všechno snazší."
97,Milo a plán,"Bydlí Milo, zvědavý kluk, u velkého dubu.

Slunce hřálo teple.

Jednoho dne Milo chce najít moře.

Ale vítr byl silný.

Přichází Pan Jezevec, zahradník.

Spolu to dokážeme!

Berou s sebou malou lucernu.

Cestou tančí chvíli.

Cestou odpočívají vesele.

Najednou proletěl tančící motýl.

Nakonec byli všichni šťastní.

Praví přátelé vždy pomáhají."
98,Lena a cesta,"Bydlí Lena, která ráda maluje, v zeleném parku.

Létali motýli.

Jednoho dne Lena chce vidět hvězdnou oblohu.

Ale byla mlha.

Přichází Pan Jezevec, zahradník.

Neboj, pomůžu ti.

Berou s sebou modrou láhev.

Cestou smějí se v kroužku.

Cestou smějí se nahlas.

Najednou se zvedl vítr.

Dobrodružství zůstalo nezapomenutelné.

Trpělivost přináší štěstí."
99,Finn a nález,"Bydlí Finn, malý snílek, ve starém lese.

Vonělo květinami.

Jednoho dne Finn chce vylézt na věž.

Ale most byl rozbitý.

Přichází Teta Mira, vtipná sousedka.

Jdu taky!

Berou s sebou žlutou tašku.

Cestou tančí u potoka.

Cestou tančí spolu.

Najednou spadla padající hvězda.

Všichni se vrátili spokojení.

Zvědavost vede k zázrakům."
100,Pippa a objev,"Bydlí Pippa, odvažná myš, na žlutém poli.

Potok tiše zurčel.

Jednoho dne Pippa chce navštívit starý hrad.

Ale pes hlasitě štěkal.

Přichází Teta Mira, vtipná sousedka.

Dobře, že jsem tu.

Berou s sebou červený provaz.

Cestou smějí se nahlas.

Cestou hrají si v kroužku.

Najednou se někdo zasmál.

Tak byl den ideální.

Smích vždy pomáhá."
101,Nora a výlet,"Bydlí Nora, která se hodně ptá, v malé vesnici.

Nebe bylo modré.

Jednoho dne Nora chce prozkoumat les.

Ale cesta byla zatarasená.

Přichází Teta Mira, vtipná sousedka.

Spolu to dokážeme!

Berou s sebou starý dalekohled.

Cestou tančí v kroužku.

Cestou zpívají písničku.

Najednou něco hlasitě zašustilo.

Všichni tleskali radostí.

Kdo odvážný, vítězí."
102,Theo a závod,"Bydlí Theo, veselý kluk, na barevném trhu.

Ptáci vesele zpívali.

Jednoho dne Theo chce objevit ostrov.

Ale začalo pršet.

Přichází Teta Mira, vtipná sousedka.

Neboj, pomůžu ti.

Berou s sebou malý nožík.

Cestou zpívají spolu.

Cestou odpočívají u potoka.

Najednou zakvákala žába.

Tak se strach změnil v odvahu.

Odvaha je odměněna."
103,Ema a hádanka,"Bydlí Ema, odvážná holka, u staré studny.

Vonělo čerstvou trávou.

Jednoho dne Ema chce najít jeskyni.

Ale mapa zmizela.

Přichází Teta Mira, vtipná sousedka.

Jdu taky!

Berou s sebou teplou deku.

Cestou tančí nahlas.

Cestou zpívají vesele.

Najednou zaštěkal pes.

Všichni se smáli a šli domů.

Sdílení těší."
104,Pavel a překvapení,"Bydlí Pavel, který rád staví, na hřišti.

Všude ticho a klid.

Jednoho dne Pavel chce vidět vysokou horu.

Ale setmělo se.

Přichází Teta Mira, vtipná sousedka.

Dobře, že jsem tu.

Berou s sebou barevnou mapu.

Cestou zpívají vesele.

Cestou tančí chvíli.

Najednou spadl list.

Tak dobrodružství dobře skončilo.

Spolu je všechno snazší."
105,Mia a velké dobrodružství,"Bydlí Mia, malá zpěvačka, u modré řeky.

Slunce hřálo teple.

Jednoho dne Mia chce hledat poklad.

Ale řeka byla moc hluboká.

Přichází Teta Mira, vtipná sousedka.

Spolu to dokážeme!

Berou s sebou starou minci.

Cestou odpočívají spolu.

Cestou smějí se spolu.

Najednou zabzučela včela.

Nakonec byli všichni šťastní.

Praví přátelé vždy pomáhají."
106,Leo a záhada,"Bydlí Leo, který má rád zvířata, na zelené louce.

Létali motýli.

Jednoho dne Leo chce přejít jezero.

Ale strom ležel přes cestu.

Přichází Děda Karel, který vše opraví.

Neboj, pomůžu ti.

Berou s sebou zelený provaz.

Cestou zpívají chvíli.

Cestou povídají vesele.

Najednou někdo zaklepal.

Dobrodružství zůstalo nezapomenutelné.

Trpělivost přináší štěstí."
107,Nejkrásnější den: Anna,"Bydlí Anna, která rychle myslí, u velkého dubu.

Vonělo květinami.

Jednoho dne Anna chce najít moře.

Ale vítr byl silný.

Přichází Děda Karel, který vše opraví.

Jdu taky!

Berou s sebou malou lucernu.

Cestou odpočívají vesele.

Cestou odpočívají nahlas.

Najednou proletěl tančící motýl.

Všichni se vrátili spokojení.

Zvědavost vede k zázrakům."
108,Max a poklad,"Bydlí Max, veselý kluk, v zeleném parku.

Potok tiše zurčel.

Jednoho dne Max chce vidět hvězdnou oblohu.

Ale byla mlha.

Přichází Děda Karel, který vše opraví.

Dobře, že jsem tu.

Berou s sebou modrou láhev.

Cestou zpívají u potoka.

Cestou zpívají chvíli.

Najednou se zvedl vítr.

Tak byl den ideální.

Smích vždy pomáhá."
109,Milo a tajemství,"Bydlí Milo, zvědavý kluk, ve starém lese.

Nebe bylo modré.

Jednoho dne Milo chce vylézt na věž.

Ale most byl rozbitý.

Přichází Děda Karel, který vše opraví.

Spolu to dokážeme!

Berou s sebou žlutou tašku.

Cestou odpočívají chvíli.

Cestou tančí v kroužku.

Najednou spadla padající hvězda.

Všichni tleskali radostí.

Kdo odvážný, vítězí."
110,Lena a plán,"Bydlí Lena, která ráda maluje, na žlutém poli.

Ptáci vesele zpívali.

Jednoho dne Lena chce navštívit starý hrad.

Ale pes hlasitě štěkal.

Přichází Děda Karel, který vše opraví.

Neboj, pomůžu ti.

Berou s sebou červený provaz.

Cestou zpívají v kroužku.

Cestou smějí se chvíli.

Najednou se někdo zasmál.

Tak se strach změnil v odvahu.

Odvaha je odměněna."
111,Finn a cesta,"Bydlí Finn, malý snílek, v malé vesnici.

Vonělo čerstvou trávou.

Jednoho dne Finn chce prozkoumat les.

Ale cesta byla zatarasená.

Přichází Děda Karel, který vše opraví.

Jdu taky!

Berou s sebou starý dalekohled.

Cestou odpočívají u potoka.

Cestou povídají u potoka.

Najednou něco hlasitě zašustilo.

Všichni se smáli a šli domů.

Sdílení těší."
112,Pippa a nález,"Bydlí Pippa, odvažná myš, na barevném trhu.

Všude ticho a klid.

Jednoho dne Pippa chce objevit ostrov.

Ale začalo pršet.

Přichází Děda Karel, který vše opraví.

Dobře, že jsem tu.

Berou s sebou malý nožík.

Cestou zpívají nahlas.

Cestou hrají si vesele.

Najednou zakvákala žába.

Tak dobrodružství dobře skončilo.

Spolu je všechno snazší."
113,Nora a objev,"Bydlí Nora, která se hodně ptá, u staré studny.

Slunce hřálo teple.

Jednoho dne Nora chce najít jeskyni.

Ale mapa zmizela.

Přichází Pekař.

Spolu to dokážeme!

Berou s sebou teplou deku.

Cestou odpočívají v kroužku.

Cestou zpívají nahlas.

Najednou zaštěkal pes.

Nakonec byli všichni šťastní.

Praví přátelé vždy pomáhají."
114,Theo a výlet,"Bydlí Theo, veselý kluk, na hřišti.

Létali motýli.

Jednoho dne Theo chce vidět vysokou horu.

Ale setmělo se.

Přichází Pekař.

Neboj, pomůžu ti.

Berou s sebou barevnou mapu.

Cestou vyprávějí historky.

Cestou odpočívají spolu.

Najednou spadl list.

Dobrodružství zůstalo nezapomenutelné.

Trpělivost přináší štěstí."
115,Ema a závod,"Bydlí Ema, odvážná holka, u modré řeky.

Vonělo květinami.

Jednoho dne Ema chce hledat poklad.

Ale řeka byla moc hluboká.

Přichází Pekař.

Jdu taky!

Berou s sebou starou minci.

Cestou odpočívají nahlas.

Cestou smějí se v kroužku.

Najednou zabzučela včela.

Všichni se vrátili spokojení.

Zvědavost vede k zázrakům."
