id,title,text
45,Μία και το σχέδιο,"Μία, μια μικρή τραγουδίστρια, ζούσε στο μπλε ποτάμι.

Ο ουρανός ήταν μπλε.

Μια μέρα Μία ήθελε να ψάξει το θησαυρό.

Αλλά το ποτάμι ήταν πολύ βαθύ.

Γιαγιά Λίνα, που ξέρει όλα ήρθε.

Μαζί θα τα καταφέρουμε!

Μαζί πήραν το παλιό νόμισμα.

Στο δρόμο έπαιζαν στο ρυάκι.

Στο δρόμο κουβέντιαζαν μαζί.

Ξαφνικά βόμβησε μια μέλισσα.

Όλοι χειροκρότησαν από χαρά.

Όποιος τολμά κερδίζει."
46,Λέο και το ταξίδι,"Λέο, που του αρέσουν τα ζώα, ζούσε σε ένα πράσινο λιβάδι.

Τα πουλιά τραγούδησαν χαρούμενα.

Μια μέρα Λέο ήθελε να περάσει τη λίμνη.

Αλλά ένα δέντρο έφραζε το δρόμο.

Γιαγιά Λίνα, που ξέρει όλα ήρθε.

Μη φοβάσαι, θα σε βοηθήσω.

Μαζί πήραν το πράσινο σκοινί.

Στο δρόμο κουβέντιαζαν λίγο.

Στο δρόμο ξεκουράζονταν σε κύκλο.

Ξαφνικά κάποιος χτύπησε.

Έτσι ο φόβος έγινε θάρρος.

Το θάρρος ανταμείβεται."
47,Άννα και το εύρημα,"Άννα, που σκέφτεται γρήγορα, ζούσε στη μεγάλη βελανιδιά.

Μύριζε φρέσκο χορτάρι.

Μια μέρα Άννα ήθελε να βρει τη θάλασσα.

Αλλά ο άνεμος ήταν δυνατός.

Γιαγιά Λίνα, που ξέρει όλα ήρθε.

Έρχομαι κι εγώ!

Μαζί πήραν το μικρό φανάρι.

Στο δρόμο έπαιζαν σε κύκλο.

Στο δρόμο τραγουδούσαν λίγο.

Ξαφνικά μια πεταλούδα χόρεψε περνώντας.

Όλοι γέλασαν και πήγαν σπίτι.

Το μοίρασμα δίνει χαρά."
48,Μαξ και η ανακάλυψη,"Μαξ, ένα χαρούμενο αγόρι, ζούσε στο πράσινο πάρκο.

Όλα ήταν ήσυχα και ειρηνικά.

Μια μέρα Μαξ ήθελε να δει τον έναστρο ουρανό.

Αλλά είχε ομίχλη.

Γιαγιά Λίνα, που ξέρει όλα ήρθε.

Ευτυχώς που είμαι εδώ.

Μαζί πήραν τη μπλε μπουκάλα.

Στο δρόμο κουβέντιαζαν στο ρυάκι.

Στο δρόμο χόρευαν στο ρυάκι.

Ξαφνικά σηκώθηκε αέρας.

Έτσι η περιπέτεια τελείωσε καλά.

Μαζί όλα είναι πιο εύκολα."
49,Μίλο και η εκδρομή,"Μίλο, ένα περίεργο αγόρι, ζούσε στο παλιό δάσος.

Ο ήλιος έλαμπε ζεστά.

Μια μέρα Μίλο ήθελε να ανέβει στον πύργο.

Αλλά η γέφυρα ήταν χαλασμένη.

Γιαγιά Λίνα, που ξέρει όλα ήρθε.

Μαζί θα τα καταφέρουμε!

Μαζί πήραν την κίτρινη τσάντα.

Στο δρόμο έπαιζαν δυνατά.

Στο δρόμο γελούσαν χαρούμενα.

Ξαφνικά ένας διάττων έπεσε.

Στο τέλος ήταν όλοι χαρούμενοι.

Οι αληθινοί φίλοι βοηθούν πάντα."
50,Λένα και ο αγώνας,"Λένα, που της αρέσει να ζωγραφίζει, ζούσε στο κίτρινο χωράφι.

Πετούσαν πεταλούδες.

Μια μέρα Λένα ήθελε να επισκεφθεί το παλιό κάστρο.

Αλλά ένα σκυλί γάβγιζε δυνατά.

Κύριος Ασβός, ο κηπουρός ήρθε.

Μη φοβάσαι, θα σε βοηθήσω.

Μαζί πήραν το κόκκινο σχοινί.

Στο δρόμο κουβέντιαζαν σε κύκλο.

Στο δρόμο κουβέντιαζαν λίγο.

Ξαφνικά κάποιος γέλασε.

Η περιπέτεια έμεινε αξέχαστη.

Η υπομονή φέρνει τύχη."
51,Φιν και το αίνιγμα,"Φιν, ένας μικρός ονειροπόλος, ζούσε σε ένα μικρό χωριό.

Μύριζε λουλούδια.

Μια μέρα Φιν ήθελε να εξερευνήσει το δάσος.

Αλλά ο δρόμος ήταν κλειστός.

Κύριος Ασβός, ο κηπουρός ήρθε.

Έρχομαι κι εγώ!

Μαζί πήραν τα παλιά κιάλια.

Στο δρόμο γελούσαν μαζί.

Στο δρόμο έπαιζαν μαζί.

Ξαφνικά κάτι θρόισε δυνατά.

Όλοι γύρισαν ικανοποιημένοι.

Η περιέργεια οδηγεί σε θαύματα."
52,Πίππα και η έκπληξη,"Πίππα, ένα θαρραλέο ποντίκι, ζούσε στην χρωματιστή αγορά.

Ένα ρυάκι κελάρυζε απαλά.

Μια μέρα Πίππα ήθελε να ανακαλύψει το νησί.

Αλλά άρχισε να βρέχει.

Κύριος Ασβός, ο κηπουρός ήρθε.

Ευτυχώς που είμαι εδώ.

Μαζί πήραν το μικρό μαχαίρι.

Στο δρόμο κουβέντιαζαν δυνατά.

Στο δρόμο τραγουδούσαν σε κύκλο.

Ξαφνικά κοάξε ένας βάτραχος.

Έτσι η μέρα ήταν τέλεια.

Το γέλιο πάντα βοηθά."
53,Νόρα και η μεγάλη περιπέτεια,"Νόρα, που κάνει πολλές ερωτήσεις, ζούσε στο παλιό πηγάδι.

Ο ουρανός ήταν μπλε.

Μια μέρα Νόρα ήθελε να βρει τη σπηλιά.

Αλλά ο χάρτης είχε χαθεί.

Κύριος Ασβός, ο κηπουρός ήρθε.

Μαζί θα τα καταφέρουμε!

Μαζί πήραν μια ζεστή κουβέρτα.

Στο δρόμο γελούσαν χαρούμενα.

Στο δρόμο χόρευαν δυνατά.

Ξαφνικά γάβγισε ένας σκύλος.

Όλοι χειροκρότησαν από χαρά.

Όποιος τολμά κερδίζει."
54,Θέο και το μυστήριο,"Θέο, ένα χαρούμενο αγόρι, ζούσε στην παιδική χαρά.

Τα πουλιά τραγούδησαν χαρούμενα.

Μια μέρα Θέο ήθελε να δει το ψηλό βουνό.

Αλλά νύχτωσε.

Κύριος Ασβός, ο κηπουρός ήρθε.

Μη φοβάσαι, θα σε βοηθήσω.

Μαζί πήραν ένα χρωματιστό χάρτη.

Στο δρόμο χόρευαν μαζί.

Στο δρόμο γελούσαν στο ρυάκι.

Ξαφνικά έπεσε ένα φύλλο.

Έτσι ο φόβος έγινε θάρρος.

Το θάρρος ανταμείβεται."
55,Η πιο όμορφη μέρα του Έμμα,"Έμμα, ένα θαρραλέο κορίτσι, ζούσε στο μπλε ποτάμι.

Μύριζε φρέσκο χορτάρι.

Μια μέρα Έμμα ήθελε να ψάξει το θησαυρό.

Αλλά το ποτάμι ήταν πολύ βαθύ.

Κύριος Ασβός, ο κηπουρός ήρθε.

Έρχομαι κι εγώ!

Μαζί πήραν το παλιό νόμισμα.

Στο δρόμο γελούσαν λίγο.

Στο δρόμο κουβέντιαζαν σε κύκλο.

Ξαφνικά βόμβησε μια μέλισσα.

Όλοι γέλασαν και πήγαν σπίτι.

Το μοίρασμα δίνει χαρά."
56,Παύλος και ο θησαυρός,"Παύλος, που του αρέσει να χτίζει, ζούσε σε ένα πράσινο λιβάδι.

Όλα ήταν ήσυχα και ειρηνικά.

Μια μέρα Παύλος ήθελε να περάσει τη λίμνη.

Αλλά ένα δέντρο έφραζε το δρόμο.

Κύριος Ασβός, ο κηπουρός ήρθε.

Ευτυχώς που είμαι εδώ.

Μαζί πήραν το πράσινο σκοινί.

Στο δρόμο χόρευαν χαρούμενα.

Στο δρόμο έπαιζαν λίγο.

Ξαφνικά κάποιος χτύπησε.

Έτσι η περιπέτεια τελείωσε καλά.

Μαζί όλα είναι πιο εύκολα."
57,Μία και το μυστήριο,"Μία, μια μικρή τραγουδίστρια, ζούσε στη μεγάλη βελανιδιά.

Ο ήλιος έλαμπε ζεστά.

Μια μέρα Μία ήθελε να βρει τη θάλασσα.

Αλλά ο άνεμος ήταν δυνατός.

Θεία Μίρα, η αστεία γειτόνισσα ήρθε.

Μαζί θα τα καταφέρουμε!

Μαζί πήραν το μικρό φανάρι.

Στο δρόμο γελούσαν στο ρυάκι.

Στο δρόμο έλεγαν ιστορίες.

Ξαφνικά μια πεταλούδα χόρεψε περνώντας.

Στο τέλος ήταν όλοι χαρούμενοι.

Οι αληθινοί φίλοι βοηθούν πάντα."
58,Λέο και το σχέδιο,"Λέο, που του αρέσουν τα ζώα, ζούσε στο πράσινο πάρκο.

Πετούσαν πεταλούδες.

Μια μέρα Λέο ήθελε να δει τον έναστρο ουρανό.

Αλλά είχε ομίχλη.

Θεία Μίρα, η αστεία γειτόνισσα ήρθε.

Μη φοβάσαι, θα σε βοηθήσω.

Μαζί πήραν τη μπλε μπουκάλα.

Στο δρόμο χόρευαν λίγο.

Στο δρόμο ξεκουράζονταν χαρούμενα.

Ξαφνικά σηκώθηκε αέρας.

Η περιπέτεια έμεινε αξέχαστη.

Η υπομονή φέρνει τύχη."
59,Άννα και το ταξίδι,"Άννα, που σκέφτεται γρήγορα, ζούσε στο παλιό δάσος.

Μύριζε λουλούδια.

Μια μέρα Άννα ήθελε να ανέβει στον πύργο.

Αλλά η γέφυρα ήταν χαλασμένη.

Θεία Μίρα, η αστεία γειτόνισσα ήρθε.

Έρχομαι κι εγώ!

Μαζί πήραν την κίτρινη τσάντα.

Στο δρόμο γελούσαν σε κύκλο.

Στο δρόμο γελούσαν δυνατά.

Ξαφνικά ένας διάττων έπεσε.

Όλοι γύρισαν ικανοποιημένοι.

Η περιέργεια οδηγεί σε θαύματα."
60,Μαξ και το εύρημα,"Μαξ, ένα χαρούμενο αγόρι, ζούσε στο κίτρινο χωράφι.

Ένα ρυάκι κελάρυζε απαλά.

Μια μέρα Μαξ ήθελε να επισκεφθεί το παλιό κάστρο.

Αλλά ένα σκυλί γάβγιζε δυνατά.

Θεία Μίρα, η αστεία γειτόνισσα ήρθε.

Ευτυχώς που είμαι εδώ.

Μαζί πήραν το κόκκινο σχοινί.

Στο δρόμο χόρευαν στο ρυάκι.

Στο δρόμο χόρευαν μαζί.

Ξαφνικά κάποιος γέλασε.

Έτσι η μέρα ήταν τέλεια.

Το γέλιο πάντα βοηθά."
61,Μίλο και η ανακάλυψη,"Μίλο, ένα περίεργο αγόρι, ζούσε σε ένα μικρό χωριό.

Ο ουρανός ήταν μπλε.

Μια μέρα Μίλο ήθελε να εξερευνήσει το δάσος.

Αλλά ο δρόμος ήταν κλειστός.

Θεία Μίρα, η αστεία γειτόνισσα ήρθε.

Μαζί θα τα καταφέρουμε!

Μαζί πήραν τα παλιά κιάλια.

Στο δρόμο γελούσαν δυνατά.

Στο δρόμο έπαιζαν σε κύκλο.

Ξαφνικά κάτι θρόισε δυνατά.

Όλοι χειροκρότησαν από χαρά.

Όποιος τολμά κερδίζει."
62,Λένα και η εκδρομή,"Λένα, που της αρέσει να ζωγραφίζει, ζούσε στην χρωματιστή αγορά.

Τα πουλιά τραγούδησαν χαρούμενα.

Μια μέρα Λένα ήθελε να ανακαλύψει το νησί.

Αλλά άρχισε να βρέχει.

Θεία Μίρα, η αστεία γειτόνισσα ήρθε.

Μη φοβάσαι, θα σε βοηθήσω.

Μαζί πήραν το μικρό μαχαίρι.

Στο δρόμο χόρευαν σε κύκλο.

Στο δρόμο τραγούδησαν ένα τραγούδι.

Ξαφνικά κοάξε ένας βάτραχος.

Έτσι ο φόβος έγινε θάρρος.

Το θάρρος ανταμείβεται."
