id,title,text
68,Cea mai frumoasă zi a lui Petru,"Petru, căruia îi place să construiască, trăia în parcul verde.

Un pârâu susura încet.

Într-o zi Petru a vrut să vadă cerul înstelat.

Dar era ceață.

Bunicul Carol, care repară tot, s-a alăturat.

Bine că sunt aici.

Împreună au luat sticla albastră.

Pe drum s-au odihnit veseli.

Pe drum s-au odihnit tare.

Deodată s-a pornit vântul.

Așa ziua a fost perfectă.

Râsul ajută mereu."
69,Mia și comoara,"Mia, o mică cântăreață, trăia în pădurea veche.

Cerul era albastru.

Într-o zi Mia a vrut să urce în turn.

Dar podul era stricat.

Bunicul Carol, care repară tot, s-a alăturat.

Împreună reușim!

Împreună au luat geanta galbenă.

Pe drum au cântat lângă pârâu.

Pe drum au cântat puțin.

Deodată a căzut o stea căzătoare.

Toți au aplaudat de bucurie.

Cine îndrăznește câștigă."
70,Leo și misterul,"Leo, căruia îi plac animalele, trăia pe câmpul galben.

Păsările cântau vesele.

Într-o zi Leo a vrut să viziteze castelul vechi.

Dar un câine lătra tare.

Bunicul Carol, care repară tot, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat sfoara roșie.

Pe drum s-au odihnit puțin.

Pe drum au dansat în cerc.

Deodată a râs cineva.

Așa frica a devenit curaj.

Curajul e răsplătit."
71,Ana și planul,"Ana, care gândește repede, trăia într-un sat mic.

Mirosea a iarbă proaspătă.

Într-o zi Ana a vrut să exploreze pădurea.

Dar drumul era blocat.

Brutarul, s-a alăturat.

Vin și eu!

Împreună au luat binoclul vechi.

Pe drum au cântat în cerc.

Pe drum au râs puțin.

Deodată ceva a foșnit tare.

Toți au râs și au mers acasă.

Să împarți dă bucurie."
72,Max și călătoria,"Max, un băiat vesel, trăia la piața colorată.

Totul era calm și liniștit.

Într-o zi Max a vrut să descopere insula.

Dar a început să plouă.

Brutarul, s-a alăturat.

Bine că sunt aici.

Împreună au luat cuțitul mic.

Pe drum s-au odihnit lângă pârâu.

Pe drum au povestit lângă pârâu.

Deodată a orăcăit o broască.

Așa s-a terminat bine aventura.

Împreună totul e mai ușor."
73,Milo și descoperirea,"Milo, un băiat curios, trăia lângă fântâna veche.

Soarele strălucea cald.

Într-o zi Milo a vrut să găsească peștera.

Dar harta dispăruse.

Brutarul, s-a alăturat.

Împreună reușim!

Împreună au luat o pătură caldă.

Pe drum au cântat tare.

Pe drum s-au jucat veseli.

Deodată a lătrat un câine.

La final erau toți fericiți.

Adevărații prieteni ajută mereu."
74,Lena și surpriza,"Lena, căreia îi place să picteze, trăia la locul de joacă.

Zburau fluturi.

Într-o zi Lena a vrut să vadă muntele înalt.

Dar s-a întunecat.

Brutarul, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat o hartă colorată.

Pe drum s-au odihnit în cerc.

Pe drum au cântat tare.

Deodată a căzut o frunză.

Aventura a rămas de neuitat.

Răbdarea aduce noroc."
75,Finn și excursia,"Finn, un mic visător, trăia lângă râul albastru.

Mirosea a flori.

Într-o zi Finn a vrut să caute comoara.

Dar râul era prea adânc.

Brutarul, s-a alăturat.

Vin și eu!

Împreună au luat o monedă veche.

Pe drum au povestit istorii.

Pe drum s-au odihnit împreună.

Deodată a bâzâit o albină.

Toți s-au întors mulțumiți.

Curiozitatea duce la minuni."
76,Pippa și cursa,"Pippa, un șoricel curajos, trăia pe pajiștea verde.

Un pârâu susura încet.

Într-o zi Pippa a vrut să treacă lacul.

Dar un copac bloca drumul.

Brutarul, s-a alăturat.

Bine că sunt aici.

Împreună au luat sfoara verde.

Pe drum s-au odihnit tare.

Pe drum au râs în cerc.

Deodată a bătut cineva.

Așa ziua a fost perfectă.

Râsul ajută mereu."
77,Nora și ghicitoarea,"Nora, care pune multe întrebări, trăia lângă stejarul mare.

Cerul era albastru.

Într-o zi Nora a vrut să găsească marea.

Dar vântul era puternic.

Brutarul, s-a alăturat.

Împreună reușim!

Împreună au luat lanterna mică.

Pe drum au râs mult.

Pe drum au povestit tare.

Deodată a trecut un fluture dansând.

Toți au aplaudat de bucurie.

Cine îndrăznește câștigă."
78,Theo și cadoul,"Theo, un băiat vesel, trăia în parcul verde.

Păsările cântau vesele.

Într-o zi Theo a vrut să vadă cerul înstelat.

Dar era ceață.

Poștașul, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat sticla albastră.

Pe drum s-au jucat împreună.

Pe drum s-au jucat lângă pârâu.

Deodată s-a pornit vântul.

Așa frica a devenit curaj.

Curajul e răsplătit."
79,Ema și marea aventură,"Ema, o fetiță curajoasă, trăia în pădurea veche.

Mirosea a iarbă proaspătă.

Într-o zi Ema a vrut să urce în turn.

Dar podul era stricat.

Poștașul, s-a alăturat.

Vin și eu!

Împreună au luat geanta galbenă.

Pe drum au cântat un cântec.

Pe drum au râs mult.

Deodată a căzut o stea căzătoare.

Toți au râs și au mers acasă.

Să împarți dă bucurie."
80,Petru și misterul,"Petru, căruia îi place să construiască, trăia pe câmpul galben.

Totul era calm și liniștit.

Într-o zi Petru a vrut să viziteze castelul vechi.

Dar un câine lătra tare.

Poștașul, s-a alăturat.

Bine că sunt aici.

Împreună au luat sfoara roșie.

Pe drum s-au jucat veseli.

Pe drum s-au odihnit puțin.

Deodată a râs cineva.

Așa s-a terminat bine aventura.

Împreună totul e mai ușor."
81,Cea mai frumoasă zi a lui Mia,"Mia, o mică cântăreață, trăia într-un sat mic.

Soarele strălucea cald.

Într-o zi Mia a vrut să exploreze pădurea.

Dar drumul era blocat.

Poștașul, s-a alăturat.

Împreună reușim!

Împreună au luat binoclul vechi.

Pe drum au povestit împreună.

Pe drum au cântat împreună.

Deodată ceva a foșnit tare.

La final erau toți fericiți.

Adevărații prieteni ajută mereu."
82,Leo și comoara,"Leo, căruia îi plac animalele, trăia la piața colorată.

Zburau fluturi.

Într-o zi Leo a vrut să descopere insula.

Dar a început să plouă.

Poștașul, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat cuțitul mic.

Pe drum s-au jucat puțin.

Pe drum au dansat veseli.

Deodată a orăcăit o broască.

Aventura a rămas de neuitat.

Răbdarea aduce noroc."
83,Ana și misterul,"Ana, care gândește repede, trăia lângă fântâna veche.

Mirosea a flori.

Într-o zi Ana a vrut să găsească peștera.

Dar harta dispăruse.

Poștașul, s-a alăturat.

Vin și eu!

Împreună au luat o pătură caldă.

Pe drum au povestit veseli.

Pe drum s-au jucat tare.

Deodată a lătrat un câine.

Toți s-au întors mulțumiți.

Curiozitatea duce la minuni."
84,Max și planul,"Max, un băiat vesel, trăia la locul de joacă.

Un pârâu susura încet.

Într-o zi Max a vrut să vadă muntele înalt.

Dar s-a întunecat.

Poștașul, s-a alăturat.

Bine că sunt aici.

Împreună au luat o hartă colorată.

Pe drum s-au jucat lângă pârâu.

Pe drum au povestit împreună.

Deodată a căzut o frunză.

Așa ziua a fost perfectă.

Râsul ajută mereu."
85,Milo și călătoria,"Milo, un băiat curios, trăia lângă râul albastru.

Cerul era albastru.

Într-o zi Milo a vrut să caute comoara.

Dar râul era prea adânc.

Bunica Lina, care știe tot, s-a alăturat.

Împreună reușim!

Împreună au luat o monedă veche.

Pe drum au povestit puțin.

Pe drum s-au odihnit în cerc.

Deodată a bâzâit o albină.

Toți au aplaudat de bucurie.

Cine îndrăznește câștigă."
86,Lena și descoperirea,"Lena, căreia îi place să picteze, trăia pe pajiștea verde.

Păsările cântau vesele.

Într-o zi Lena a vrut să treacă lacul.

Dar un copac bloca drumul.

Bunica Lina, care știe tot, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat sfoara verde.

Pe drum s-au jucat în cerc.

Pe drum au cântat puțin.

Deodată a bătut cineva.

Așa frica a devenit curaj.

Curajul e răsplătit."
87,Finn și surpriza,"Finn, un mic visător, trăia lângă stejarul mare.

Mirosea a iarbă proaspătă.

Într-o zi Finn a vrut să găsească marea.

Dar vântul era puternic.

Bunica Lina, care știe tot, s-a alăturat.

Vin și eu!

Împreună au luat lanterna mică.

Pe drum au povestit lângă pârâu.

Pe drum au dansat lângă pârâu.

Deodată a trecut un fluture dansând.

Toți au râs și au mers acasă.

Să împarți dă bucurie."
88,Pippa și excursia,"Pippa, un șoricel curajos, trăia în parcul verde.

Totul era calm și liniștit.

Într-o zi Pippa a vrut să vadă cerul înstelat.

Dar era ceață.

Bunica Lina, care știe tot, s-a alăturat.

Bine că sunt aici.

Împreună au luat sticla albastră.

Pe drum s-au jucat tare.

Pe drum au râs veseli.

Deodată s-a pornit vântul.

Așa s-a terminat bine aventura.

Împreună totul e mai ușor."
89,Nora și cursa,"Nora, care pune multe întrebări, trăia în pădurea veche.

Soarele strălucea cald.

Într-o zi Nora a vrut să urce în turn.

Dar podul era stricat.

Bunica Lina, care știe tot, s-a alăturat.

Împreună reușim!

Împreună au luat geanta galbenă.

Pe drum au povestit în cerc.

Pe drum au povestit puțin.

Deodată a căzut o stea căzătoare.

La final erau toți fericiți.

Adevărații prieteni ajută mereu."
90,Theo și ghicitoarea,"Theo, un băiat vesel, trăia pe câmpul galben.

Zburau fluturi.

Într-o zi Theo a vrut să viziteze castelul vechi.

Dar un câine lătra tare.

Bunica Lina, care știe tot, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat sfoara roșie.

Pe drum au râs împreună.

Pe drum s-au jucat împreună.

Deodată a râs cineva.

Aventura a rămas de neuitat.

Răbdarea aduce noroc."
91,Ema și cadoul,"Ema, o fetiță curajoasă, trăia într-un sat mic.

Mirosea a flori.

Într-o zi Ema a vrut să exploreze pădurea.

Dar drumul era blocat.

Bunica Lina, care știe tot, s-a alăturat.

Vin și eu!

Împreună au luat binoclul vechi.

Pe drum au povestit tare.

Pe drum au cântat în cerc.

Deodată ceva a foșnit tare.

Toți s-au întors mulțumiți.

Curiozitatea duce la minuni."
92,Petru și marea aventură,"Petru, căruia îi place să construiască, trăia la piața colorată.

Un pârâu susura încet.

Într-o zi Petru a vrut să descopere insula.

Dar a început să plouă.

Domnul Bursuc, grădinarul, s-a alăturat.

Bine că sunt aici.

Împreună au luat cuțitul mic.

Pe drum au râs veseli.

Pe drum au dansat tare.

Deodată a orăcăit o broască.

Așa ziua a fost perfectă.

Râsul ajută mereu."
93,Mia și misterul,"Mia, o mică cântăreață, trăia lângă fântâna veche.

Cerul era albastru.

Într-o zi Mia a vrut să găsească peștera.

Dar harta dispăruse.

Domnul Bursuc, grădinarul, s-a alăturat.

Împreună reușim!

Împreună au luat o pătură caldă.

Pe drum au dansat împreună.

Pe drum au râs lângă pârâu.

Deodată a lătrat un câine.

Toți au aplaudat de bucurie.

Cine îndrăznește câștigă."
94,Cea mai frumoasă zi a lui Leo,"Leo, căruia îi plac animalele, trăia la locul de joacă.

Păsările cântau vesele.

Într-o zi Leo a vrut să vadă muntele înalt.

Dar s-a întunecat.

Domnul Bursuc, grădinarul, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat o hartă colorată.

Pe drum au râs puțin.

Pe drum au povestit în cerc.

Deodată a căzut o frunză.

Așa frica a devenit curaj.

Curajul e răsplătit."
95,Ana și comoara,"Ana, care gândește repede, trăia lângă râul albastru.

Mirosea a iarbă proaspătă.

Într-o zi Ana a vrut să caute comoara.

Dar râul era prea adânc.

Domnul Bursuc, grădinarul, s-a alăturat.

Vin și eu!

Împreună au luat o monedă veche.

Pe drum au dansat veseli.

Pe drum s-au jucat puțin.

Deodată a bâzâit o albină.

Toți au râs și au mers acasă.

Să împarți dă bucurie."
96,Max și misterul,"Max, un băiat vesel, trăia pe pajiștea verde.

Totul era calm și liniștit.

Într-o zi Max a vrut să treacă lacul.

Dar un copac bloca drumul.

Domnul Bursuc, grădinarul, s-a alăturat.

Bine că sunt aici.

Împreună au luat sfoara verde.

Pe drum au râs lângă pârâu.

Pe drum au povestit istorii.

Deodată a bătut cineva.

Așa s-a terminat bine aventura.

Împreună totul e mai ușor."
97,Milo și planul,"Milo, un băiat curios, trăia lângă stejarul mare.

Soarele strălucea cald.

Într-o zi Milo a vrut să găsească marea.

Dar vântul era puternic.

Domnul Bursuc, grădinarul, s-a alăturat.

Împreună reușim!

Împreună au luat lanterna mică.

Pe drum au dansat puțin.

Pe drum s-au odihnit veseli.

Deodată a trecut un fluture dansând.

La final erau toți fericiți.

Adevărații prieteni ajută mereu."
98,Lena și călătoria,"Lena, căreia îi place să picteze, trăia în parcul verde.

Zburau fluturi.

Într-o zi Lena a vrut să vadă cerul înstelat.

Dar era ceață.

Domnul Bursuc, grădinarul, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat sticla albastră.

Pe drum au râs în cerc.

Pe drum au râs tare.

Deodată s-a pornit vântul.

Aventura a rămas de neuitat.

Răbdarea aduce noroc."
99,Finn și descoperirea,"Finn, un mic visător, trăia în pădurea veche.

Mirosea a flori.

Într-o zi Finn a vrut să urce în turn.

Dar podul era stricat.

Mătușa Mira, vecina hazlie, s-a alăturat.

Vin și eu!

Împreună au luat geanta galbenă.

Pe drum au dansat lângă pârâu.

Pe drum au dansat împreună.

Deodată a căzut o stea căzătoare.

Toți s-au întors mulțumiți.

Curiozitatea duce la minuni."
100,Pippa și surpriza,"Pippa, un șoricel curajos, trăia pe câmpul galben.

Un pârâu susura încet.

Într-o zi Pippa a vrut să viziteze castelul vechi.

Dar un câine lătra tare.

Mătușa Mira, vecina hazlie, s-a alăturat.

Bine că sunt aici.

Împreună au luat sfoara roșie.

Pe drum au râs tare.

Pe drum s-au jucat în cerc.

Deodată a râs cineva.

Așa ziua a fost perfectă.

Râsul ajută mereu."
101,Nora și excursia,"Nora, care pune multe întrebări, trăia într-un sat mic.

Cerul era albastru.

Într-o zi Nora a vrut să exploreze pădurea.

Dar drumul era blocat.

Mătușa Mira, vecina hazlie, s-a alăturat.

Împreună reușim!

Împreună au luat binoclul vechi.

Pe drum au dansat în cerc.

Pe drum au cântat un cântec.

Deodată ceva a foșnit tare.

Toți au aplaudat de bucurie.

Cine îndrăznește câștigă."
102,Theo și cursa,"Theo, un băiat vesel, trăia la piața colorată.

Păsările cântau vesele.

Într-o zi Theo a vrut să descopere insula.

Dar a început să plouă.

Mătușa Mira, vecina hazlie, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat cuțitul mic.

Pe drum au cântat împreună.

Pe drum s-au odihnit lângă pârâu.

Deodată a orăcăit o broască.

Așa frica a devenit curaj.

Curajul e răsplătit."
103,Ema și ghicitoarea,"Ema, o fetiță curajoasă, trăia lângă fântâna veche.

Mirosea a iarbă proaspătă.

Într-o zi Ema a vrut să găsească peștera.

Dar harta dispăruse.

Mătușa Mira, vecina hazlie, s-a alăturat.

Vin și eu!

Împreună au luat o pătură caldă.

Pe drum au dansat tare.

Pe drum au cântat veseli.

Deodată a lătrat un câine.

Toți au râs și au mers acasă.

Să împarți dă bucurie."
104,Petru și cadoul,"Petru, căruia îi place să construiască, trăia la locul de joacă.

Totul era calm și liniștit.

Într-o zi Petru a vrut să vadă muntele înalt.

Dar s-a întunecat.

Mătușa Mira, vecina hazlie, s-a alăturat.

Bine că sunt aici.

Împreună au luat o hartă colorată.

Pe drum au cântat veseli.

Pe drum au dansat puțin.

Deodată a căzut o frunză.

Așa s-a terminat bine aventura.

Împreună totul e mai ușor."
105,Mia și marea aventură,"Mia, o mică cântăreață, trăia lângă râul albastru.

Soarele strălucea cald.

Într-o zi Mia a vrut să caute comoara.

Dar râul era prea adânc.

Mătușa Mira, vecina hazlie, s-a alăturat.

Împreună reușim!

Împreună au luat o monedă veche.

Pe drum s-au odihnit împreună.

Pe drum au râs împreună.

Deodată a bâzâit o albină.

La final erau toți fericiți.

Adevărații prieteni ajută mereu."
106,Leo și misterul,"Leo, căruia îi plac animalele, trăia pe pajiștea verde.

Zburau fluturi.

Într-o zi Leo a vrut să treacă lacul.

Dar un copac bloca drumul.

Bunicul Carol, care repară tot, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat sfoara verde.

Pe drum au cântat puțin.

Pe drum au povestit veseli.

Deodată a bătut cineva.

Aventura a rămas de neuitat.

Răbdarea aduce noroc."
