id,title,text
71,Ana e o plano,"Ana, que pensa rápido, vivia numa aldeia pequena.

Cheirava a erva fresca.

Um dia Ana quis explorar a floresta.

Mas o caminho estava cortado.

Senhora Sol, a padeira, juntou-se.

Eu também vou!

Juntos levaram os binóculos velhos.

No caminho cantaram em roda.

No caminho riram um pouco.

De repente algo rangeu alto.

Todos riram e voltaram para casa.

Partilhar dá alegria."
72,Max e a viagem,"Max, um menino alegre, vivia no mercado colorido.

Tudo estava calmo e sereno.

Um dia Max quis descobrir a ilha.

Mas começou a chover.

Senhora Sol, a padeira, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a faca pequena.

No caminho descansaram junto ao riacho.

No caminho conversaram junto ao riacho.

De repente coaxou uma rã.

Assim a aventura acabou bem.

Juntos tudo é mais fácil."
73,Milo e o achado,"Milo, um menino curioso, vivia junto ao poço velho.

O sol brilhava quente.

Um dia Milo quis achar a gruta.

Mas o mapa tinha sumido.

Senhora Sol, a padeira, juntou-se.

Juntos vamos conseguir!

Juntos levaram um cobertor quente.

No caminho cantaram alto.

No caminho brincaram alegres.

De repente latiu um cão.

No fim estavam todos contentes.

Os verdadeiros amigos ajudam sempre."
74,Lena e a descoberta,"Lena, que gosta de pintar, vivia no parque infantil.

Voavam borboletas.

Um dia Lena quis ver a montanha alta.

Mas fez-se noite.

Senhora Sol, a padeira, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram um mapa colorido.

No caminho descansaram em roda.

No caminho cantaram alto.

De repente caiu uma folha.

A aventura ficou inesquecível.

A paciência traz sorte."
75,Finn e a excursão,"Finn, um pequeno sonhador, vivia junto ao rio azul.

Cheirava a flores.

Um dia Finn quis buscar o tesouro.

Mas o rio era muito fundo.

Senhora Sol, a padeira, juntou-se.

Eu também vou!

Juntos levaram uma moeda velha.

No caminho contaram histórias.

No caminho descansaram juntos.

De repente zumbiu uma abelha.

Todos voltaram contentes.

A curiosidade leva a maravilhas."
76,Pippa e a corrida,"Pippa, um ratinho corajoso, vivia no prado verde.

Um riacho murmurava suave.

Um dia Pippa quis atravessar o lago.

Mas uma árvore bloqueava o caminho.

Senhora Sol, a padeira, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a corda verde.

No caminho descansaram alto.

No caminho riram em roda.

De repente bateram.

Assim o dia foi perfeito.

Rir ajuda sempre."
77,Nora e o enigma,"Nora, que faz muitas perguntas, vivia junto ao carvalho grande.

O céu estava azul.

Um dia Nora quis achar o mar.

Mas o vento era forte.

Senhora Sol, a padeira, juntou-se.

Juntos vamos conseguir!

Juntos levaram a lanterninha.

No caminho riram muito.

No caminho conversaram alto.

De repente passou uma borboleta a dançar.

Todos bateram palmas de alegria.

Quem ousa vence."
78,Theo e a surpresa,"Theo, um menino alegre, vivia no parque verde.

Os pássaros cantavam alegres.

Um dia Theo quis ver o céu estrelado.

Mas havia nevoeiro.

Senhor Correio, o carteiro, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a garrafa azul.

No caminho brincaram juntos.

No caminho brincaram junto ao riacho.

De repente levantou-se vento.

Assim o medo virou coragem.

A coragem é recompensada."
79,Emma e a grande aventura,"Emma, uma menina corajosa, vivia na floresta velha.

Cheirava a erva fresca.

Um dia Emma quis subir à torre.

Mas a ponte estava partida.

Senhor Correio, o carteiro, juntou-se.

Eu também vou!

Juntos levaram o saco amarelo.

No caminho cantaram uma canção.

No caminho riram muito.

De repente caiu uma estrela cadente.

Todos riram e voltaram para casa.

Partilhar dá alegria."
80,Paulo e o mistério,"Paulo, que gosta de construir, vivia no campo amarelo.

Tudo estava calmo e sereno.

Um dia Paulo quis visitar o castelo velho.

Mas um cão ladrava alto.

Senhor Correio, o carteiro, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a corda vermelha.

No caminho brincaram alegres.

No caminho descansaram um pouco.

De repente alguém riu.

Assim a aventura acabou bem.

Juntos tudo é mais fácil."
81,O dia mais bonito de Mia,"Mia, uma pequena cantora, vivia numa aldeia pequena.

O sol brilhava quente.

Um dia Mia quis explorar a floresta.

Mas o caminho estava cortado.

Senhor Correio, o carteiro, juntou-se.

Juntos vamos conseguir!

Juntos levaram os binóculos velhos.

No caminho conversaram juntos.

No caminho cantaram juntos.

De repente algo rangeu alto.

No fim estavam todos contentes.

Os verdadeiros amigos ajudam sempre."
82,Leo e o tesouro,"Leo, que gosta de animais, vivia no mercado colorido.

Voavam borboletas.

Um dia Leo quis descobrir a ilha.

Mas começou a chover.

Senhor Correio, o carteiro, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a faca pequena.

No caminho brincaram um pouco.

No caminho dançaram alegres.

De repente coaxou uma rã.

A aventura ficou inesquecível.

A paciência traz sorte."
83,Ana e o mistério,"Ana, que pensa rápido, vivia junto ao poço velho.

Cheirava a flores.

Um dia Ana quis achar a gruta.

Mas o mapa tinha sumido.

Senhor Correio, o carteiro, juntou-se.

Eu também vou!

Juntos levaram um cobertor quente.

No caminho conversaram alegres.

No caminho brincaram alto.

De repente latiu um cão.

Todos voltaram contentes.

A curiosidade leva a maravilhas."
84,Max e o plano,"Max, um menino alegre, vivia no parque infantil.

Um riacho murmurava suave.

Um dia Max quis ver a montanha alta.

Mas fez-se noite.

Senhor Correio, o carteiro, juntou-se.

Ainda bem que estou aqui.

Juntos levaram um mapa colorido.

No caminho brincaram junto ao riacho.

No caminho conversaram juntos.

De repente caiu uma folha.

Assim o dia foi perfeito.

Rir ajuda sempre."
85,Milo e a viagem,"Milo, um menino curioso, vivia junto ao rio azul.

O céu estava azul.

Um dia Milo quis buscar o tesouro.

Mas o rio era muito fundo.

Avó Lina, que sabe tudo, juntou-se.

Juntos vamos conseguir!

Juntos levaram uma moeda velha.

No caminho conversaram um pouco.

No caminho descansaram em roda.

De repente zumbiu uma abelha.

Todos bateram palmas de alegria.

Quem ousa vence."
86,Lena e o achado,"Lena, que gosta de pintar, vivia no prado verde.

Os pássaros cantavam alegres.

Um dia Lena quis atravessar o lago.

Mas uma árvore bloqueava o caminho.

Avó Lina, que sabe tudo, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a corda verde.

No caminho brincaram em roda.

No caminho cantaram um pouco.

De repente bateram.

Assim o medo virou coragem.

A coragem é recompensada."
87,Finn e a descoberta,"Finn, um pequeno sonhador, vivia junto ao carvalho grande.

Cheirava a erva fresca.

Um dia Finn quis achar o mar.

Mas o vento era forte.

Avó Lina, que sabe tudo, juntou-se.

Eu também vou!

Juntos levaram a lanterninha.

No caminho conversaram junto ao riacho.

No caminho dançaram junto ao riacho.

De repente passou uma borboleta a dançar.

Todos riram e voltaram para casa.

Partilhar dá alegria."
88,Pippa e a excursão,"Pippa, um ratinho corajoso, vivia no parque verde.

Tudo estava calmo e sereno.

Um dia Pippa quis ver o céu estrelado.

Mas havia nevoeiro.

Avó Lina, que sabe tudo, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a garrafa azul.

No caminho brincaram alto.

No caminho riram alegres.

De repente levantou-se vento.

Assim a aventura acabou bem.

Juntos tudo é mais fácil."
89,Nora e a corrida,"Nora, que faz muitas perguntas, vivia na floresta velha.

O sol brilhava quente.

Um dia Nora quis subir à torre.

Mas a ponte estava partida.

Avó Lina, que sabe tudo, juntou-se.

Juntos vamos conseguir!

Juntos levaram o saco amarelo.

No caminho conversaram em roda.

No caminho conversaram um pouco.

De repente caiu uma estrela cadente.

No fim estavam todos contentes.

Os verdadeiros amigos ajudam sempre."
90,Theo e o enigma,"Theo, um menino alegre, vivia no campo amarelo.

Voavam borboletas.

Um dia Theo quis visitar o castelo velho.

Mas um cão ladrava alto.

Avó Lina, que sabe tudo, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a corda vermelha.

No caminho riram juntos.

No caminho brincaram juntos.

De repente alguém riu.

A aventura ficou inesquecível.

A paciência traz sorte."
91,Emma e a surpresa,"Emma, uma menina corajosa, vivia numa aldeia pequena.

Cheirava a flores.

Um dia Emma quis explorar a floresta.

Mas o caminho estava cortado.

Avó Lina, que sabe tudo, juntou-se.

Eu também vou!

Juntos levaram os binóculos velhos.

No caminho conversaram alto.

No caminho cantaram em roda.

De repente algo rangeu alto.

Todos voltaram contentes.

A curiosidade leva a maravilhas."
92,Paulo e a grande aventura,"Paulo, que gosta de construir, vivia no mercado colorido.

Um riacho murmurava suave.

Um dia Paulo quis descobrir a ilha.

Mas começou a chover.

Senhor Texugo, o jardineiro, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a faca pequena.

No caminho riram alegres.

No caminho dançaram alto.

De repente coaxou uma rã.

Assim o dia foi perfeito.

Rir ajuda sempre."
93,Mia e o mistério,"Mia, uma pequena cantora, vivia junto ao poço velho.

O céu estava azul.

Um dia Mia quis achar a gruta.

Mas o mapa tinha sumido.

Senhor Texugo, o jardineiro, juntou-se.

Juntos vamos conseguir!

Juntos levaram um cobertor quente.

No caminho dançaram juntos.

No caminho riram junto ao riacho.

De repente latiu um cão.

Todos bateram palmas de alegria.

Quem ousa vence."
94,O dia mais bonito de Leo,"Leo, que gosta de animais, vivia no parque infantil.

Os pássaros cantavam alegres.

Um dia Leo quis ver a montanha alta.

Mas fez-se noite.

Senhor Texugo, o jardineiro, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram um mapa colorido.

No caminho riram um pouco.

No caminho conversaram em roda.

De repente caiu uma folha.

Assim o medo virou coragem.

A coragem é recompensada."
95,Ana e o tesouro,"Ana, que pensa rápido, vivia junto ao rio azul.

Cheirava a erva fresca.

Um dia Ana quis buscar o tesouro.

Mas o rio era muito fundo.

Senhor Texugo, o jardineiro, juntou-se.

Eu também vou!

Juntos levaram uma moeda velha.

No caminho dançaram alegres.

No caminho brincaram um pouco.

De repente zumbiu uma abelha.

Todos riram e voltaram para casa.

Partilhar dá alegria."
96,Max e o mistério,"Max, um menino alegre, vivia no prado verde.

Tudo estava calmo e sereno.

Um dia Max quis atravessar o lago.

Mas uma árvore bloqueava o caminho.

Senhor Texugo, o jardineiro, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a corda verde.

No caminho riram junto ao riacho.

No caminho contaram histórias.

De repente bateram.

Assim a aventura acabou bem.

Juntos tudo é mais fácil."
97,Milo e o plano,"Milo, um menino curioso, vivia junto ao carvalho grande.

O sol brilhava quente.

Um dia Milo quis achar o mar.

Mas o vento era forte.

Senhor Texugo, o jardineiro, juntou-se.

Juntos vamos conseguir!

Juntos levaram a lanterninha.

No caminho dançaram um pouco.

No caminho descansaram alegres.

De repente passou uma borboleta a dançar.

No fim estavam todos contentes.

Os verdadeiros amigos ajudam sempre."
98,Lena e a viagem,"Lena, que gosta de pintar, vivia no parque verde.

Voavam borboletas.

Um dia Lena quis ver o céu estrelado.

Mas havia nevoeiro.

Senhor Texugo, o jardineiro, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a garrafa azul.

No caminho riram em roda.

No caminho riram alto.

De repente levantou-se vento.

A aventura ficou inesquecível.

A paciência traz sorte."
99,Finn e o achado,"Finn, um pequeno sonhador, vivia na floresta velha.

Cheirava a flores.

Um dia Finn quis subir à torre.

Mas a ponte estava partida.

Tia Mira, a vizinha divertida, juntou-se.

Eu também vou!

Juntos levaram o saco amarelo.

No caminho dançaram junto ao riacho.

No caminho dançaram juntos.

De repente caiu uma estrela cadente.

Todos voltaram contentes.

A curiosidade leva a maravilhas."
100,Pippa e a descoberta,"Pippa, um ratinho corajoso, vivia no campo amarelo.

Um riacho murmurava suave.

Um dia Pippa quis visitar o castelo velho.

Mas um cão ladrava alto.

Tia Mira, a vizinha divertida, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a corda vermelha.

No caminho riram alto.

No caminho brincaram em roda.

De repente alguém riu.

Assim o dia foi perfeito.

Rir ajuda sempre."
101,Nora e a excursão,"Nora, que faz muitas perguntas, vivia numa aldeia pequena.

O céu estava azul.

Um dia Nora quis explorar a floresta.

Mas o caminho estava cortado.

Tia Mira, a vizinha divertida, juntou-se.

Juntos vamos conseguir!

Juntos levaram os binóculos velhos.

No caminho dançaram em roda.

No caminho cantaram uma canção.

De repente algo rangeu alto.

Todos bateram palmas de alegria.

Quem ousa vence."
102,Theo e a corrida,"Theo, um menino alegre, vivia no mercado colorido.

Os pássaros cantavam alegres.

Um dia Theo quis descobrir a ilha.

Mas começou a chover.

Tia Mira, a vizinha divertida, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a faca pequena.

No caminho cantaram juntos.

No caminho descansaram junto ao riacho.

De repente coaxou uma rã.

Assim o medo virou coragem.

A coragem é recompensada."
103,Emma e o enigma,"Emma, uma menina corajosa, vivia junto ao poço velho.

Cheirava a erva fresca.

Um dia Emma quis achar a gruta.

Mas o mapa tinha sumido.

Tia Mira, a vizinha divertida, juntou-se.

Eu também vou!

Juntos levaram um cobertor quente.

No caminho dançaram alto.

No caminho cantaram alegres.

De repente latiu um cão.

Todos riram e voltaram para casa.

Partilhar dá alegria."
104,Paulo e a surpresa,"Paulo, que gosta de construir, vivia no parque infantil.

Tudo estava calmo e sereno.

Um dia Paulo quis ver a montanha alta.

Mas fez-se noite.

Tia Mira, a vizinha divertida, juntou-se.

Ainda bem que estou aqui.

Juntos levaram um mapa colorido.

No caminho cantaram alegres.

No caminho dançaram um pouco.

De repente caiu uma folha.

Assim a aventura acabou bem.

Juntos tudo é mais fácil."
105,Mia e a grande aventura,"Mia, uma pequena cantora, vivia junto ao rio azul.

O sol brilhava quente.

Um dia Mia quis buscar o tesouro.

Mas o rio era muito fundo.

Tia Mira, a vizinha divertida, juntou-se.

Juntos vamos conseguir!

Juntos levaram uma moeda velha.

No caminho descansaram juntos.

No caminho riram juntos.

De repente zumbiu uma abelha.

No fim estavam todos contentes.

Os verdadeiros amigos ajudam sempre."
106,Leo e o mistério,"Leo, que gosta de animais, vivia no prado verde.

Voavam borboletas.

Um dia Leo quis atravessar o lago.

Mas uma árvore bloqueava o caminho.

Avô Carlos, que conserta tudo, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a corda verde.

No caminho cantaram um pouco.

No caminho conversaram alegres.

De repente bateram.

A aventura ficou inesquecível.

A paciência traz sorte."
107,O dia mais bonito de Ana,"Ana, que pensa rápido, vivia junto ao carvalho grande.

Cheirava a flores.

Um dia Ana quis achar o mar.

Mas o vento era forte.

Avô Carlos, que conserta tudo, juntou-se.

Eu também vou!

Juntos levaram a lanterninha.

No caminho descansaram alegres.

No caminho descansaram alto.

De repente passou uma borboleta a dançar.

Todos voltaram contentes.

A curiosidade leva a maravilhas."
108,Max e o tesouro,"Max, um menino alegre, vivia no parque verde.

Um riacho murmurava suave.

Um dia Max quis ver o céu estrelado.

Mas havia nevoeiro.

Avô Carlos, que conserta tudo, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a garrafa azul.

No caminho cantaram junto ao riacho.

No caminho cantaram um pouco.

De repente levantou-se vento.

Assim o dia foi perfeito.

Rir ajuda sempre."
109,Milo e o mistério,"Milo, um menino curioso, vivia na floresta velha.

O céu estava azul.

Um dia Milo quis subir à torre.

Mas a ponte estava partida.

Avô Carlos, que conserta tudo, juntou-se.

Juntos vamos conseguir!

Juntos levaram o saco amarelo.

No caminho descansaram um pouco.

No caminho dançaram em roda.

De repente caiu uma estrela cadente.

Todos bateram palmas de alegria.

Quem ousa vence."
